# This file is generated on 06-Dec-2021 at 11:56:23 and contains for each site, each satellite, frequency:
# att_comb_cdf_val = cdf value of total attenuation (dB); att_comb_cdf_prob = cdf probability of total attenuation(%).
# All parameters are computed by: ITU-R P.618-10 model.
# Total attenuation results are sorted acording to the site identification number:
#    _ 1 = Ljubljana 75GHz (Lat = 4.6040e+01 deg, Lon = 1.4512e+01 deg, Alt = 2.9800e-01 km)
# Stored values are organised as follow:
# Site number, Satellite number, Frequency (GHz), att_comb_cdf_val (dB), att_comb_cdf_prob ()
1, 9, 7.5000e+01, 4.2660e+01, 1.3000e-01
1, 9, 7.5000e+01, 3.5047e+01, 2.1000e-01
1, 9, 7.5000e+01, 2.8288e+01, 3.5000e-01
1, 9, 7.5000e+01, 2.2366e+01, 6.0000e-01
1, 9, 7.5000e+01, 1.8166e+01, 9.5000e-01
1, 9, 7.5000e+01, 1.3848e+01, 1.7000e+00
1, 9, 7.5000e+01, 1.0534e+01, 3.0000e+00
1, 9, 7.5000e+01, 8.0339e+00, 5.1000e+00
1, 9, 7.5000e+01, 6.1416e+00, 8.3000e+00
1, 9, 7.5000e+01, 4.9156e+00, 1.2000e+01
1, 9, 7.5000e+01, 3.5786e+00, 1.9000e+01
1, 9, 7.5000e+01, 2.5401e+00, 3.0000e+01
1, 9, 7.5000e+01, 1.9896e+00, 4.5000e+01
1, 9, 7.5000e+01, 1.7526e+00, 6.0000e+01
1, 9, 7.5000e+01, 1.6300e+00, 8.0000e+01
1, 9, 7.5000e+01, 1.5632e+00, 9.8000e+01
1, 9, 7.5000e+01, 1.0079e+02, 1.0000e-02
1, 9, 7.5000e+01, 8.8081e+01, 1.6000e-02
1, 9, 7.5000e+01, 7.4832e+01, 2.7000e-02
1, 9, 7.5000e+01, 6.3066e+01, 4.5000e-02
1, 9, 7.5000e+01, 5.2116e+01, 7.7000e-02
1, 9, 7.5000e+01, 4.2660e+01, 1.3000e-01
1, 9, 7.5000e+01, 3.5047e+01, 2.1000e-01
1, 9, 7.5000e+01, 2.8288e+01, 3.5000e-01
1, 9, 7.5000e+01, 2.2366e+01, 6.0000e-01
1, 9, 7.5000e+01, 1.8166e+01, 9.5000e-01
1, 9, 7.5000e+01, 1.3848e+01, 1.7000e+00
1, 9, 7.5000e+01, 1.0534e+01, 3.0000e+00
1, 9, 7.5000e+01, 8.0339e+00, 5.1000e+00
1, 9, 7.5000e+01, 6.1416e+00, 8.3000e+00
1, 9, 7.5000e+01, 4.9156e+00, 1.2000e+01
1, 9, 7.5000e+01, 3.5786e+00, 1.9000e+01
1, 9, 7.5000e+01, 2.5401e+00, 3.0000e+01
1, 9, 7.5000e+01, 1.9896e+00, 4.5000e+01
1, 9, 7.5000e+01, 1.7526e+00, 6.0000e+01
1, 9, 7.5000e+01, 1.6300e+00, 8.0000e+01
1, 9, 7.5000e+01, 1.5632e+00, 9.8000e+01
1, 9, 7.5000e+01, 1.0079e+02, 1.0000e-02
1, 9, 7.5000e+01, 8.8081e+01, 1.6000e-02
1, 9, 7.5000e+01, 7.4832e+01, 2.7000e-02
1, 9, 7.5000e+01, 6.3066e+01, 4.5000e-02
1, 9, 7.5000e+01, 5.2116e+01, 7.7000e-02
1, 9, 7.5000e+01, 4.2660e+01, 1.3000e-01
1, 9, 7.5000e+01, 3.5047e+01, 2.1000e-01
1, 9, 7.5000e+01, 2.8288e+01, 3.5000e-01
1, 9, 7.5000e+01, 2.2366e+01, 6.0000e-01
1, 9, 7.5000e+01, 1.8166e+01, 9.5000e-01
1, 9, 7.5000e+01, 1.3848e+01, 1.7000e+00
1, 9, 7.5000e+01, 1.0534e+01, 3.0000e+00
1, 9, 7.5000e+01, 8.0339e+00, 5.1000e+00
1, 9, 7.5000e+01, 6.1416e+00, 8.3000e+00
1, 9, 7.5000e+01, 4.9156e+00, 1.2000e+01
1, 9, 7.5000e+01, 3.5786e+00, 1.9000e+01
1, 9, 7.5000e+01, 2.5401e+00, 3.0000e+01
1, 9, 7.5000e+01, 1.9896e+00, 4.5000e+01
1, 9, 7.5000e+01, 1.7526e+00, 6.0000e+01
1, 9, 7.5000e+01, 1.6300e+00, 8.0000e+01
1, 9, 7.5000e+01, 1.5632e+00, 9.8000e+01
1, 9, 7.5000e+01, 1.0079e+02, 1.0000e-02
1, 9, 7.5000e+01, 8.8081e+01, 1.6000e-02
1, 9, 7.5000e+01, 7.4832e+01, 2.7000e-02
1, 9, 7.5000e+01, 6.3066e+01, 4.5000e-02
1, 9, 7.5000e+01, 5.2116e+01, 7.7000e-02
1, 9, 7.5000e+01, 4.2660e+01, 1.3000e-01
1, 9, 7.5000e+01, 3.5047e+01, 2.1000e-01
1, 9, 7.5000e+01, 2.8288e+01, 3.5000e-01
1, 9, 7.5000e+01, 2.2366e+01, 6.0000e-01
1, 9, 7.5000e+01, 1.8166e+01, 9.5000e-01
1, 9, 7.5000e+01, 1.3848e+01, 1.7000e+00
1, 9, 7.5000e+01, 1.0534e+01, 3.0000e+00
1, 9, 7.5000e+01, 8.0339e+00, 5.1000e+00
1, 9, 7.5000e+01, 6.1416e+00, 8.3000e+00
1, 9, 7.5000e+01, 4.9156e+00, 1.2000e+01
1, 9, 7.5000e+01, 3.5786e+00, 1.9000e+01
1, 9, 7.5000e+01, 2.5401e+00, 3.0000e+01
1, 9, 7.5000e+01, 1.9896e+00, 4.5000e+01
1, 9, 7.5000e+01, 1.7526e+00, 6.0000e+01
1, 9, 7.5000e+01, 1.6300e+00, 8.0000e+01
1, 9, 7.5000e+01, 1.5632e+00, 9.8000e+01
1, 9, 7.5000e+01, 1.0079e+02, 1.0000e-02
1, 9, 7.5000e+01, 8.8081e+01, 1.6000e-02
1, 9, 7.5000e+01, 7.4832e+01, 2.7000e-02
1, 9, 7.5000e+01, 6.3066e+01, 4.5000e-02
1, 9, 7.5000e+01, 5.2116e+01, 7.7000e-02
1, 9, 7.5000e+01, 4.2660e+01, 1.3000e-01
1, 9, 7.5000e+01, 3.5047e+01, 2.1000e-01
1, 9, 7.5000e+01, 2.8288e+01, 3.5000e-01
1, 9, 7.5000e+01, 2.2366e+01, 6.0000e-01
1, 9, 7.5000e+01, 1.8166e+01, 9.5000e-01
1, 9, 7.5000e+01, 1.3848e+01, 1.7000e+00
1, 9, 7.5000e+01, 1.0534e+01, 3.0000e+00
1, 9, 7.5000e+01, 8.0339e+00, 5.1000e+00
1, 9, 7.5000e+01, 6.1416e+00, 8.3000e+00
1, 9, 7.5000e+01, 4.9156e+00, 1.2000e+01
1, 9, 7.5000e+01, 3.5786e+00, 1.9000e+01
1, 9, 7.5000e+01, 2.5401e+00, 3.0000e+01
1, 9, 7.5000e+01, 1.9896e+00, 4.5000e+01
1, 9, 7.5000e+01, 1.7526e+00, 6.0000e+01
1, 9, 7.5000e+01, 1.6300e+00, 8.0000e+01
1, 9, 7.5000e+01, 1.5632e+00, 9.8000e+01
1, 9, 7.5000e+01, 1.0079e+02, 1.0000e-02
1, 9, 7.5000e+01, 8.8081e+01, 1.6000e-02
1, 9, 7.5000e+01, 7.4832e+01, 2.7000e-02
1, 9, 7.5000e+01, 6.3066e+01, 4.5000e-02
1, 9, 7.5000e+01, 5.2116e+01, 7.7000e-02
1, 9, 7.5000e+01, 4.2660e+01, 1.3000e-01
1, 9, 7.5000e+01, 3.5047e+01, 2.1000e-01
1, 9, 7.5000e+01, 2.8288e+01, 3.5000e-01
1, 9, 7.5000e+01, 2.2366e+01, 6.0000e-01
1, 9, 7.5000e+01, 1.8166e+01, 9.5000e-01
1, 9, 7.5000e+01, 1.3848e+01, 1.7000e+00
1, 9, 7.5000e+01, 1.0534e+01, 3.0000e+00
1, 9, 7.5000e+01, 8.0339e+00, 5.1000e+00
1, 9, 7.5000e+01, 6.1416e+00, 8.3000e+00
1, 9, 7.5000e+01, 4.9156e+00, 1.2000e+01
1, 9, 7.5000e+01, 3.5786e+00, 1.9000e+01
1, 9, 7.5000e+01, 2.5401e+00, 3.0000e+01
1, 9, 7.5000e+01, 1.9896e+00, 4.5000e+01
1, 9, 7.5000e+01, 1.7526e+00, 6.0000e+01
1, 9, 7.5000e+01, 1.6300e+00, 8.0000e+01
1, 9, 7.5000e+01, 1.5632e+00, 9.8000e+01
1, 9, 7.5000e+01, 1.0079e+02, 1.0000e-02
1, 9, 7.5000e+01, 8.8081e+01, 1.6000e-02
1, 9, 7.5000e+01, 7.4832e+01, 2.7000e-02
1, 9, 7.5000e+01, 6.3066e+01, 4.5000e-02
1, 9, 7.5000e+01, 5.2116e+01, 7.7000e-02
1, 9, 7.5000e+01, 4.2660e+01, 1.3000e-01
1, 9, 7.5000e+01, 3.5047e+01, 2.1000e-01
1, 9, 7.5000e+01, 2.8288e+01, 3.5000e-01
1, 9, 7.5000e+01, 2.2366e+01, 6.0000e-01
1, 9, 7.5000e+01, 1.8166e+01, 9.5000e-01
1, 9, 7.5000e+01, 1.3848e+01, 1.7000e+00
1, 9, 7.5000e+01, 1.0534e+01, 3.0000e+00
1, 9, 7.5000e+01, 8.0339e+00, 5.1000e+00
1, 9, 7.5000e+01, 6.1416e+00, 8.3000e+00
1, 9, 7.5000e+01, 4.9156e+00, 1.2000e+01
1, 9, 7.5000e+01, 3.5786e+00, 1.9000e+01
1, 9, 7.5000e+01, 2.5401e+00, 3.0000e+01
1, 9, 7.5000e+01, 1.9896e+00, 4.5000e+01
1, 9, 7.5000e+01, 1.7526e+00, 6.0000e+01
1, 9, 7.5000e+01, 1.6300e+00, 8.0000e+01
1, 9, 7.5000e+01, 1.5632e+00, 9.8000e+01
1, 9, 7.5000e+01, 1.0079e+02, 1.0000e-02
1, 9, 7.5000e+01, 8.8081e+01, 1.6000e-02
1, 9, 7.5000e+01, 7.4832e+01, 2.7000e-02
1, 9, 7.5000e+01, 6.3066e+01, 4.5000e-02
1, 9, 7.5000e+01, 5.2116e+01, 7.7000e-02
1, 9, 7.5000e+01, 4.2660e+01, 1.3000e-01
1, 9, 7.5000e+01, 3.5047e+01, 2.1000e-01
1, 9, 7.5000e+01, 2.8288e+01, 3.5000e-01
1, 9, 7.5000e+01, 2.2366e+01, 6.0000e-01
1, 9, 7.5000e+01, 1.8166e+01, 9.5000e-01
1, 9, 7.5000e+01, 1.3848e+01, 1.7000e+00
1, 9, 7.5000e+01, 1.0534e+01, 3.0000e+00
1, 9, 7.5000e+01, 8.0339e+00, 5.1000e+00
1, 9, 7.5000e+01, 6.1416e+00, 8.3000e+00
1, 9, 7.5000e+01, 4.9156e+00, 1.2000e+01
1, 9, 7.5000e+01, 3.5786e+00, 1.9000e+01
1, 9, 7.5000e+01, 2.5401e+00, 3.0000e+01
1, 9, 7.5000e+01, 1.9896e+00, 4.5000e+01
1, 9, 7.5000e+01, 1.7526e+00, 6.0000e+01
1, 9, 7.5000e+01, 1.6300e+00, 8.0000e+01
1, 9, 7.5000e+01, 1.5632e+00, 9.8000e+01
1, 9, 7.5000e+01, 1.0079e+02, 1.0000e-02
1, 9, 7.5000e+01, 8.8081e+01, 1.6000e-02
1, 9, 7.5000e+01, 7.4832e+01, 2.7000e-02
1, 9, 7.5000e+01, 6.3066e+01, 4.5000e-02
1, 9, 7.5000e+01, 5.2116e+01, 7.7000e-02
1, 9, 7.5000e+01, 4.2660e+01, 1.3000e-01
1, 9, 7.5000e+01, 3.5047e+01, 2.1000e-01
1, 9, 7.5000e+01, 2.8288e+01, 3.5000e-01
1, 9, 7.5000e+01, 2.2366e+01, 6.0000e-01
1, 9, 7.5000e+01, 1.8166e+01, 9.5000e-01
1, 9, 7.5000e+01, 1.3848e+01, 1.7000e+00
1, 9, 7.5000e+01, 1.0534e+01, 3.0000e+00
1, 9, 7.5000e+01, 8.0339e+00, 5.1000e+00
1, 9, 7.5000e+01, 6.1416e+00, 8.3000e+00
1, 9, 7.5000e+01, 4.9156e+00, 1.2000e+01
1, 9, 7.5000e+01, 3.5786e+00, 1.9000e+01
1, 9, 7.5000e+01, 2.5401e+00, 3.0000e+01
1, 9, 7.5000e+01, 1.9896e+00, 4.5000e+01
1, 9, 7.5000e+01, 1.7526e+00, 6.0000e+01
1, 9, 7.5000e+01, 1.6300e+00, 8.0000e+01
1, 9, 7.5000e+01, 1.5632e+00, 9.8000e+01
1, 9, 7.5000e+01, 1.0079e+02, 1.0000e-02
1, 9, 7.5000e+01, 8.8081e+01, 1.6000e-02
1, 9, 7.5000e+01, 7.4832e+01, 2.7000e-02
1, 9, 7.5000e+01, 6.3066e+01, 4.5000e-02
1, 9, 7.5000e+01, 5.2116e+01, 7.7000e-02
1, 9, 7.5000e+01, 4.2660e+01, 1.3000e-01
1, 9, 7.5000e+01, 3.5047e+01, 2.1000e-01
1, 9, 7.5000e+01, 2.8288e+01, 3.5000e-01
1, 9, 7.5000e+01, 2.2366e+01, 6.0000e-01
1, 9, 7.5000e+01, 1.8166e+01, 9.5000e-01
1, 9, 7.5000e+01, 1.3848e+01, 1.7000e+00
1, 9, 7.5000e+01, 1.0534e+01, 3.0000e+00
1, 9, 7.5000e+01, 8.0339e+00, 5.1000e+00
1, 9, 7.5000e+01, 6.1416e+00, 8.3000e+00
1, 9, 7.5000e+01, 4.9156e+00, 1.2000e+01
1, 9, 7.5000e+01, 3.5786e+00, 1.9000e+01
1, 9, 7.5000e+01, 2.5401e+00, 3.0000e+01
1, 9, 7.5000e+01, 1.9896e+00, 4.5000e+01
1, 9, 7.5000e+01, 1.7526e+00, 6.0000e+01
1, 9, 7.5000e+01, 1.6300e+00, 8.0000e+01
1, 9, 7.5000e+01, 1.5632e+00, 9.8000e+01
1, 9, 7.5000e+01, 1.0079e+02, 1.0000e-02
1, 9, 7.5000e+01, 8.8081e+01, 1.6000e-02
1, 9, 7.5000e+01, 7.4832e+01, 2.7000e-02
1, 9, 7.5000e+01, 6.3066e+01, 4.5000e-02
1, 9, 7.5000e+01, 5.2116e+01, 7.7000e-02
1, 9, 7.5000e+01, 4.2660e+01, 1.3000e-01
1, 9, 7.5000e+01, 3.5047e+01, 2.1000e-01
1, 9, 7.5000e+01, 2.8288e+01, 3.5000e-01
1, 9, 7.5000e+01, 2.2366e+01, 6.0000e-01
1, 9, 7.5000e+01, 1.8166e+01, 9.5000e-01
1, 9, 7.5000e+01, 1.3848e+01, 1.7000e+00
1, 9, 7.5000e+01, 1.0534e+01, 3.0000e+00
1, 9, 7.5000e+01, 8.0339e+00, 5.1000e+00
1, 9, 7.5000e+01, 6.1416e+00, 8.3000e+00
1, 9, 7.5000e+01, 4.9156e+00, 1.2000e+01
1, 9, 7.5000e+01, 3.5786e+00, 1.9000e+01
1, 9, 7.5000e+01, 2.5401e+00, 3.0000e+01
1, 9, 7.5000e+01, 1.9896e+00, 4.5000e+01
1, 9, 7.5000e+01, 1.7526e+00, 6.0000e+01
1, 9, 7.5000e+01, 1.6300e+00, 8.0000e+01
1, 9, 7.5000e+01, 1.5632e+00, 9.8000e+01
1, 10, 7.5000e+01, 9.8713e+01, 1.0000e-02
1, 10, 7.5000e+01, 8.6177e+01, 1.6000e-02
1, 10, 7.5000e+01, 7.3113e+01, 2.7000e-02
1, 10, 7.5000e+01, 6.1517e+01, 4.5000e-02
1, 10, 7.5000e+01, 5.0732e+01, 7.7000e-02
1, 10, 7.5000e+01, 4.1438e+01, 1.3000e-01
1, 10, 7.5000e+01, 3.3975e+01, 2.1000e-01
1, 10, 7.5000e+01, 2.7351e+01, 3.5000e-01
1, 10, 7.5000e+01, 2.1560e+01, 6.0000e-01
1, 10, 7.5000e+01, 1.7463e+01, 9.5000e-01
1, 10, 7.5000e+01, 1.3264e+01, 1.7000e+00
1, 10, 7.5000e+01, 1.0053e+01, 3.0000e+00
1, 10, 7.5000e+01, 7.6423e+00, 5.1000e+00
1, 10, 7.5000e+01, 5.8271e+00, 8.3000e+00
1, 10, 7.5000e+01, 4.6565e+00, 1.2000e+01
1, 10, 7.5000e+01, 3.3860e+00, 1.9000e+01
1, 10, 7.5000e+01, 2.4015e+00, 3.0000e+01
1, 10, 7.5000e+01, 1.8768e+00, 4.5000e+01
1, 10, 7.5000e+01, 1.6491e+00, 6.0000e+01
1, 10, 7.5000e+01, 1.5285e+00, 8.0000e+01
1, 10, 7.5000e+01, 1.4623e+00, 9.8000e+01
1, 10, 7.5000e+01, 9.8713e+01, 1.0000e-02
1, 10, 7.5000e+01, 8.6177e+01, 1.6000e-02
1, 10, 7.5000e+01, 7.3113e+01, 2.7000e-02
1, 10, 7.5000e+01, 6.1517e+01, 4.5000e-02
1, 10, 7.5000e+01, 5.0732e+01, 7.7000e-02
1, 10, 7.5000e+01, 4.1438e+01, 1.3000e-01
1, 10, 7.5000e+01, 3.3975e+01, 2.1000e-01
1, 10, 7.5000e+01, 2.7351e+01, 3.5000e-01
1, 10, 7.5000e+01, 2.1560e+01, 6.0000e-01
1, 10, 7.5000e+01, 1.7463e+01, 9.5000e-01
1, 10, 7.5000e+01, 1.3264e+01, 1.7000e+00
1, 10, 7.5000e+01, 1.0053e+01, 3.0000e+00
1, 10, 7.5000e+01, 7.6423e+00, 5.1000e+00
1, 10, 7.5000e+01, 5.8271e+00, 8.3000e+00
1, 10, 7.5000e+01, 4.6565e+00, 1.2000e+01
1, 10, 7.5000e+01, 3.3860e+00, 1.9000e+01
1, 10, 7.5000e+01, 2.4015e+00, 3.0000e+01
1, 10, 7.5000e+01, 1.8768e+00, 4.5000e+01
1, 10, 7.5000e+01, 1.6491e+00, 6.0000e+01
1, 10, 7.5000e+01, 1.5285e+00, 8.0000e+01
1, 10, 7.5000e+01, 1.4623e+00, 9.8000e+01
1, 10, 7.5000e+01, 9.8713e+01, 1.0000e-02
1, 10, 7.5000e+01, 8.6177e+01, 1.6000e-02
1, 10, 7.5000e+01, 7.3113e+01, 2.7000e-02
1, 10, 7.5000e+01, 6.1517e+01, 4.5000e-02
1, 10, 7.5000e+01, 5.0732e+01, 7.7000e-02
1, 10, 7.5000e+01, 4.1438e+01, 1.3000e-01
1, 10, 7.5000e+01, 3.3975e+01, 2.1000e-01
1, 10, 7.5000e+01, 2.7351e+01, 3.5000e-01
1, 10, 7.5000e+01, 2.1560e+01, 6.0000e-01
1, 10, 7.5000e+01, 1.7463e+01, 9.5000e-01
1, 10, 7.5000e+01, 1.3264e+01, 1.7000e+00
1, 10, 7.5000e+01, 1.0053e+01, 3.0000e+00
1, 10, 7.5000e+01, 7.6423e+00, 5.1000e+00
1, 10, 7.5000e+01, 5.8271e+00, 8.3000e+00
1, 10, 7.5000e+01, 4.6565e+00, 1.2000e+01
1, 10, 7.5000e+01, 3.3860e+00, 1.9000e+01
1, 10, 7.5000e+01, 2.4015e+00, 3.0000e+01
1, 10, 7.5000e+01, 1.8768e+00, 4.5000e+01
1, 10, 7.5000e+01, 1.6491e+00, 6.0000e+01
1, 10, 7.5000e+01, 1.5285e+00, 8.0000e+01
1, 10, 7.5000e+01, 1.4623e+00, 9.8000e+01
1, 10, 7.5000e+01, 9.8713e+01, 1.0000e-02
1, 10, 7.5000e+01, 8.6177e+01, 1.6000e-02
1, 10, 7.5000e+01, 7.3113e+01, 2.7000e-02
1, 10, 7.5000e+01, 6.1517e+01, 4.5000e-02
1, 10, 7.5000e+01, 5.0732e+01, 7.7000e-02
1, 10, 7.5000e+01, 4.1438e+01, 1.3000e-01
1, 10, 7.5000e+01, 3.3975e+01, 2.1000e-01
1, 10, 7.5000e+01, 2.7351e+01, 3.5000e-01
1, 10, 7.5000e+01, 2.1560e+01, 6.0000e-01
1, 10, 7.5000e+01, 1.7463e+01, 9.5000e-01
1, 10, 7.5000e+01, 1.3264e+01, 1.7000e+00
1, 10, 7.5000e+01, 1.0053e+01, 3.0000e+00
1, 10, 7.5000e+01, 7.6423e+00, 5.1000e+00
1, 10, 7.5000e+01, 5.8271e+00, 8.3000e+00
1, 10, 7.5000e+01, 4.6565e+00, 1.2000e+01
1, 10, 7.5000e+01, 3.3860e+00, 1.9000e+01
1, 10, 7.5000e+01, 2.4015e+00, 3.0000e+01
1, 10, 7.5000e+01, 1.8768e+00, 4.5000e+01
1, 10, 7.5000e+01, 1.6491e+00, 6.0000e+01
1, 10, 7.5000e+01, 1.5285e+00, 8.0000e+01
1, 10, 7.5000e+01, 1.4623e+00, 9.8000e+01
1, 10, 7.5000e+01, 9.8713e+01, 1.0000e-02
1, 10, 7.5000e+01, 8.6177e+01, 1.6000e-02
1, 10, 7.5000e+01, 7.3113e+01, 2.7000e-02
1, 10, 7.5000e+01, 6.1517e+01, 4.5000e-02
1, 10, 7.5000e+01, 5.0732e+01, 7.7000e-02
1, 10, 7.5000e+01, 4.1438e+01, 1.3000e-01
1, 10, 7.5000e+01, 3.3975e+01, 2.1000e-01
1, 10, 7.5000e+01, 2.7351e+01, 3.5000e-01
1, 10, 7.5000e+01, 2.1560e+01, 6.0000e-01
1, 10, 7.5000e+01, 1.7463e+01, 9.5000e-01
1, 10, 7.5000e+01, 1.3264e+01, 1.7000e+00
1, 10, 7.5000e+01, 1.0053e+01, 3.0000e+00
1, 10, 7.5000e+01, 7.6423e+00, 5.1000e+00
1, 10, 7.5000e+01, 5.8271e+00, 8.3000e+00
1, 10, 7.5000e+01, 4.6565e+00, 1.2000e+01
1, 10, 7.5000e+01, 3.3860e+00, 1.9000e+01
1, 10, 7.5000e+01, 2.4015e+00, 3.0000e+01
1, 10, 7.5000e+01, 1.8768e+00, 4.5000e+01
1, 10, 7.5000e+01, 1.6491e+00, 6.0000e+01
1, 10, 7.5000e+01, 1.5285e+00, 8.0000e+01
1, 10, 7.5000e+01, 1.4623e+00, 9.8000e+01
1, 10, 7.5000e+01, 9.8713e+01, 1.0000e-02
1, 10, 7.5000e+01, 8.6177e+01, 1.6000e-02
1, 10, 7.5000e+01, 7.3113e+01, 2.7000e-02
1, 10, 7.5000e+01, 6.1517e+01, 4.5000e-02
1, 10, 7.5000e+01, 5.0732e+01, 7.7000e-02
1, 10, 7.5000e+01, 4.1438e+01, 1.3000e-01
1, 10, 7.5000e+01, 3.3975e+01, 2.1000e-01
1, 10, 7.5000e+01, 2.7351e+01, 3.5000e-01
1, 10, 7.5000e+01, 2.1560e+01, 6.0000e-01
1, 10, 7.5000e+01, 1.7463e+01, 9.5000e-01
1, 10, 7.5000e+01, 1.3264e+01, 1.7000e+00
1, 10, 7.5000e+01, 1.0053e+01, 3.0000e+00
1, 10, 7.5000e+01, 7.6423e+00, 5.1000e+00
1, 10, 7.5000e+01, 5.8271e+00, 8.3000e+00
1, 10, 7.5000e+01, 4.6565e+00, 1.2000e+01
1, 10, 7.5000e+01, 3.3860e+00, 1.9000e+01
1, 10, 7.5000e+01, 2.4015e+00, 3.0000e+01
1, 10, 7.5000e+01, 1.8768e+00, 4.5000e+01
1, 10, 7.5000e+01, 1.6491e+00, 6.0000e+01
1, 10, 7.5000e+01, 1.5285e+00, 8.0000e+01
1, 10, 7.5000e+01, 1.4623e+00, 9.8000e+01
1, 10, 7.5000e+01, 9.8713e+01, 1.0000e-02
1, 10, 7.5000e+01, 8.6177e+01, 1.6000e-02
1, 10, 7.5000e+01, 7.3113e+01, 2.7000e-02
1, 10, 7.5000e+01, 6.1517e+01, 4.5000e-02
1, 10, 7.5000e+01, 5.0732e+01, 7.7000e-02
1, 10, 7.5000e+01, 4.1438e+01, 1.3000e-01
1, 10, 7.5000e+01, 3.3975e+01, 2.1000e-01
1, 10, 7.5000e+01, 2.7351e+01, 3.5000e-01
1, 10, 7.5000e+01, 2.1560e+01, 6.0000e-01
1, 10, 7.5000e+01, 1.7463e+01, 9.5000e-01
1, 10, 7.5000e+01, 1.3264e+01, 1.7000e+00
1, 10, 7.5000e+01, 1.0053e+01, 3.0000e+00
1, 10, 7.5000e+01, 7.6423e+00, 5.1000e+00
1, 10, 7.5000e+01, 5.8271e+00, 8.3000e+00
1, 10, 7.5000e+01, 4.6565e+00, 1.2000e+01
1, 10, 7.5000e+01, 3.3860e+00, 1.9000e+01
1, 10, 7.5000e+01, 2.4015e+00, 3.0000e+01
1, 10, 7.5000e+01, 1.8768e+00, 4.5000e+01
1, 10, 7.5000e+01, 1.6491e+00, 6.0000e+01
1, 10, 7.5000e+01, 1.5285e+00, 8.0000e+01
1, 10, 7.5000e+01, 1.4623e+00, 9.8000e+01
1, 10, 7.5000e+01, 9.8713e+01, 1.0000e-02
1, 10, 7.5000e+01, 8.6177e+01, 1.6000e-02
1, 10, 7.5000e+01, 7.3113e+01, 2.7000e-02
1, 10, 7.5000e+01, 6.1517e+01, 4.5000e-02
1, 10, 7.5000e+01, 5.0732e+01, 7.7000e-02
1, 10, 7.5000e+01, 4.1438e+01, 1.3000e-01
1, 10, 7.5000e+01, 3.3975e+01, 2.1000e-01
1, 10, 7.5000e+01, 2.7351e+01, 3.5000e-01
1, 10, 7.5000e+01, 2.1560e+01, 6.0000e-01
1, 10, 7.5000e+01, 1.7463e+01, 9.5000e-01
1, 10, 7.5000e+01, 1.3264e+01, 1.7000e+00
1, 10, 7.5000e+01, 1.0053e+01, 3.0000e+00
1, 10, 7.5000e+01, 7.6423e+00, 5.1000e+00
1, 10, 7.5000e+01, 5.8271e+00, 8.3000e+00
1, 10, 7.5000e+01, 4.6565e+00, 1.2000e+01
1, 10, 7.5000e+01, 3.3860e+00, 1.9000e+01
1, 10, 7.5000e+01, 2.4015e+00, 3.0000e+01
1, 10, 7.5000e+01, 1.8768e+00, 4.5000e+01
1, 10, 7.5000e+01, 1.6491e+00, 6.0000e+01
1, 10, 7.5000e+01, 1.5285e+00, 8.0000e+01
1, 10, 7.5000e+01, 1.4623e+00, 9.8000e+01
1, 10, 7.5000e+01, 9.8713e+01, 1.0000e-02
1, 10, 7.5000e+01, 8.6177e+01, 1.6000e-02
1, 10, 7.5000e+01, 7.3113e+01, 2.7000e-02
1, 10, 7.5000e+01, 6.1517e+01, 4.5000e-02
1, 10, 7.5000e+01, 5.0732e+01, 7.7000e-02
1, 10, 7.5000e+01, 4.1438e+01, 1.3000e-01
1, 10, 7.5000e+01, 3.3975e+01, 2.1000e-01
1, 10, 7.5000e+01, 2.7351e+01, 3.5000e-01
1, 10, 7.5000e+01, 2.1560e+01, 6.0000e-01
1, 10, 7.5000e+01, 1.7463e+01, 9.5000e-01
1, 10, 7.5000e+01, 1.3264e+01, 1.7000e+00
1, 10, 7.5000e+01, 1.0053e+01, 3.0000e+00
1, 10, 7.5000e+01, 7.6423e+00, 5.1000e+00
1, 10, 7.5000e+01, 5.8271e+00, 8.3000e+00
1, 10, 7.5000e+01, 4.6565e+00, 1.2000e+01
1, 10, 7.5000e+01, 3.3860e+00, 1.9000e+01
1, 10, 7.5000e+01, 2.4015e+00, 3.0000e+01
1, 10, 7.5000e+01, 1.8768e+00, 4.5000e+01
1, 10, 7.5000e+01, 1.6491e+00, 6.0000e+01
1, 10, 7.5000e+01, 1.5285e+00, 8.0000e+01
1, 10, 7.5000e+01, 1.4623e+00, 9.8000e+01
1, 10, 7.5000e+01, 9.8713e+01, 1.0000e-02
1, 10, 7.5000e+01, 8.6177e+01, 1.6000e-02
1, 10, 7.5000e+01, 7.3113e+01, 2.7000e-02
1, 10, 7.5000e+01, 6.1517e+01, 4.5000e-02
1, 10, 7.5000e+01, 5.0732e+01, 7.7000e-02
1, 10, 7.5000e+01, 4.1438e+01, 1.3000e-01
1, 10, 7.5000e+01, 3.3975e+01, 2.1000e-01
1, 10, 7.5000e+01, 2.7351e+01, 3.5000e-01
1, 10, 7.5000e+01, 2.1560e+01, 6.0000e-01
1, 10, 7.5000e+01, 1.7463e+01, 9.5000e-01
1, 10, 7.5000e+01, 1.3264e+01, 1.7000e+00
1, 10, 7.5000e+01, 1.0053e+01, 3.0000e+00
1, 10, 7.5000e+01, 7.6423e+00, 5.1000e+00
1, 10, 7.5000e+01, 5.8271e+00, 8.3000e+00
