# This file is generated on 06-Dec-2021 at 12:10:29 and contains for each site, each satellite, frequency:
# att_comb_cdf_val = cdf value of total attenuation (dB); att_comb_cdf_prob = cdf probability of total attenuation(%).
# All parameters are computed by: ITU-R P.618-10 model.
# Total attenuation results are sorted acording to the site identification number:
#    _ 1 = Ljubljana 37.5GHz (Lat = 4.6040e+01 deg, Lon = 1.4512e+01 deg, Alt = 2.9800e-01 km)
# Stored values are organised as follow:
# Site number, Satellite number, Frequency (GHz), att_comb_cdf_val (dB), att_comb_cdf_prob ()
1, 9, 3.7500e+01, 3.2629e+00, 5.1000e+00
1, 9, 3.7500e+01, 2.4490e+00, 8.3000e+00
1, 9, 3.7500e+01, 1.9401e+00, 1.2000e+01
1, 9, 3.7500e+01, 1.4040e+00, 1.9000e+01
1, 9, 3.7500e+01, 9.9568e-01, 3.0000e+01
1, 9, 3.7500e+01, 7.7322e-01, 4.5000e+01
1, 9, 3.7500e+01, 6.7435e-01, 6.0000e+01
1, 9, 3.7500e+01, 6.2008e-01, 8.0000e+01
1, 9, 3.7500e+01, 5.9286e-01, 9.8000e+01
1, 9, 3.7500e+01, 5.4548e+01, 1.0000e-02
1, 9, 3.7500e+01, 4.6888e+01, 1.6000e-02
1, 9, 3.7500e+01, 3.9058e+01, 2.7000e-02
1, 9, 3.7500e+01, 3.2241e+01, 4.5000e-02
1, 9, 3.7500e+01, 2.6016e+01, 7.7000e-02
1, 9, 3.7500e+01, 2.0797e+01, 1.3000e-01
1, 9, 3.7500e+01, 1.6721e+01, 2.1000e-01
1, 9, 3.7500e+01, 1.3157e+01, 3.5000e-01
1, 9, 3.7500e+01, 1.0117e+01, 6.0000e-01
1, 9, 3.7500e+01, 8.0225e+00, 9.5000e-01
1, 9, 3.7500e+01, 5.9321e+00, 1.7000e+00
1, 9, 3.7500e+01, 4.3833e+00, 3.0000e+00
1, 9, 3.7500e+01, 3.2629e+00, 5.1000e+00
1, 9, 3.7500e+01, 2.4490e+00, 8.3000e+00
1, 9, 3.7500e+01, 1.9401e+00, 1.2000e+01
1, 9, 3.7500e+01, 1.4040e+00, 1.9000e+01
1, 9, 3.7500e+01, 9.9568e-01, 3.0000e+01
1, 9, 3.7500e+01, 7.7322e-01, 4.5000e+01
1, 9, 3.7500e+01, 6.7435e-01, 6.0000e+01
1, 9, 3.7500e+01, 6.2008e-01, 8.0000e+01
1, 9, 3.7500e+01, 5.9286e-01, 9.8000e+01
1, 9, 3.7500e+01, 5.4548e+01, 1.0000e-02
1, 9, 3.7500e+01, 4.6888e+01, 1.6000e-02
1, 9, 3.7500e+01, 3.9058e+01, 2.7000e-02
1, 9, 3.7500e+01, 3.2241e+01, 4.5000e-02
1, 9, 3.7500e+01, 2.6016e+01, 7.7000e-02
1, 9, 3.7500e+01, 2.0797e+01, 1.3000e-01
1, 9, 3.7500e+01, 1.6721e+01, 2.1000e-01
1, 9, 3.7500e+01, 1.3157e+01, 3.5000e-01
1, 9, 3.7500e+01, 1.0117e+01, 6.0000e-01
1, 9, 3.7500e+01, 8.0225e+00, 9.5000e-01
1, 9, 3.7500e+01, 5.9321e+00, 1.7000e+00
1, 9, 3.7500e+01, 4.3833e+00, 3.0000e+00
1, 9, 3.7500e+01, 3.2629e+00, 5.1000e+00
1, 9, 3.7500e+01, 2.4490e+00, 8.3000e+00
1, 9, 3.7500e+01, 1.9401e+00, 1.2000e+01
1, 9, 3.7500e+01, 1.4040e+00, 1.9000e+01
1, 9, 3.7500e+01, 9.9568e-01, 3.0000e+01
1, 9, 3.7500e+01, 7.7322e-01, 4.5000e+01
1, 9, 3.7500e+01, 6.7435e-01, 6.0000e+01
1, 9, 3.7500e+01, 6.2008e-01, 8.0000e+01
1, 9, 3.7500e+01, 5.9286e-01, 9.8000e+01
1, 9, 3.7500e+01, 5.4548e+01, 1.0000e-02
1, 9, 3.7500e+01, 4.6888e+01, 1.6000e-02
1, 9, 3.7500e+01, 3.9058e+01, 2.7000e-02
1, 9, 3.7500e+01, 3.2241e+01, 4.5000e-02
1, 9, 3.7500e+01, 2.6016e+01, 7.7000e-02
1, 9, 3.7500e+01, 2.0797e+01, 1.3000e-01
1, 9, 3.7500e+01, 1.6721e+01, 2.1000e-01
1, 9, 3.7500e+01, 1.3157e+01, 3.5000e-01
1, 9, 3.7500e+01, 1.0117e+01, 6.0000e-01
1, 9, 3.7500e+01, 8.0225e+00, 9.5000e-01
1, 9, 3.7500e+01, 5.9321e+00, 1.7000e+00
1, 9, 3.7500e+01, 4.3833e+00, 3.0000e+00
1, 9, 3.7500e+01, 3.2629e+00, 5.1000e+00
1, 9, 3.7500e+01, 2.4490e+00, 8.3000e+00
1, 9, 3.7500e+01, 1.9401e+00, 1.2000e+01
1, 9, 3.7500e+01, 1.4040e+00, 1.9000e+01
1, 9, 3.7500e+01, 9.9568e-01, 3.0000e+01
1, 9, 3.7500e+01, 7.7322e-01, 4.5000e+01
1, 9, 3.7500e+01, 6.7435e-01, 6.0000e+01
1, 9, 3.7500e+01, 6.2008e-01, 8.0000e+01
1, 9, 3.7500e+01, 5.9286e-01, 9.8000e+01
1, 9, 3.7500e+01, 5.4548e+01, 1.0000e-02
1, 9, 3.7500e+01, 4.6888e+01, 1.6000e-02
1, 9, 3.7500e+01, 3.9058e+01, 2.7000e-02
1, 9, 3.7500e+01, 3.2241e+01, 4.5000e-02
1, 9, 3.7500e+01, 2.6016e+01, 7.7000e-02
1, 9, 3.7500e+01, 2.0797e+01, 1.3000e-01
1, 9, 3.7500e+01, 1.6721e+01, 2.1000e-01
1, 9, 3.7500e+01, 1.3157e+01, 3.5000e-01
1, 9, 3.7500e+01, 1.0117e+01, 6.0000e-01
1, 9, 3.7500e+01, 8.0225e+00, 9.5000e-01
1, 9, 3.7500e+01, 5.9321e+00, 1.7000e+00
1, 9, 3.7500e+01, 4.3833e+00, 3.0000e+00
1, 9, 3.7500e+01, 3.2629e+00, 5.1000e+00
1, 9, 3.7500e+01, 2.4490e+00, 8.3000e+00
1, 9, 3.7500e+01, 1.9401e+00, 1.2000e+01
1, 9, 3.7500e+01, 1.4040e+00, 1.9000e+01
1, 9, 3.7500e+01, 9.9568e-01, 3.0000e+01
1, 9, 3.7500e+01, 7.7322e-01, 4.5000e+01
1, 9, 3.7500e+01, 6.7435e-01, 6.0000e+01
1, 9, 3.7500e+01, 6.2008e-01, 8.0000e+01
1, 9, 3.7500e+01, 5.9286e-01, 9.8000e+01
1, 9, 3.7500e+01, 5.4548e+01, 1.0000e-02
1, 9, 3.7500e+01, 4.6888e+01, 1.6000e-02
1, 9, 3.7500e+01, 3.9058e+01, 2.7000e-02
1, 9, 3.7500e+01, 3.2241e+01, 4.5000e-02
1, 9, 3.7500e+01, 2.6016e+01, 7.7000e-02
1, 9, 3.7500e+01, 2.0797e+01, 1.3000e-01
1, 9, 3.7500e+01, 1.6721e+01, 2.1000e-01
1, 9, 3.7500e+01, 1.3157e+01, 3.5000e-01
1, 9, 3.7500e+01, 1.0117e+01, 6.0000e-01
1, 9, 3.7500e+01, 8.0225e+00, 9.5000e-01
1, 9, 3.7500e+01, 5.9321e+00, 1.7000e+00
1, 9, 3.7500e+01, 4.3833e+00, 3.0000e+00
1, 9, 3.7500e+01, 3.2629e+00, 5.1000e+00
1, 9, 3.7500e+01, 2.4490e+00, 8.3000e+00
1, 9, 3.7500e+01, 1.9401e+00, 1.2000e+01
1, 9, 3.7500e+01, 1.4040e+00, 1.9000e+01
1, 9, 3.7500e+01, 9.9568e-01, 3.0000e+01
1, 9, 3.7500e+01, 7.7322e-01, 4.5000e+01
1, 9, 3.7500e+01, 6.7435e-01, 6.0000e+01
1, 9, 3.7500e+01, 6.2008e-01, 8.0000e+01
1, 9, 3.7500e+01, 5.9286e-01, 9.8000e+01
1, 9, 3.7500e+01, 5.4548e+01, 1.0000e-02
1, 9, 3.7500e+01, 4.6888e+01, 1.6000e-02
1, 9, 3.7500e+01, 3.9058e+01, 2.7000e-02
1, 9, 3.7500e+01, 3.2241e+01, 4.5000e-02
1, 9, 3.7500e+01, 2.6016e+01, 7.7000e-02
1, 9, 3.7500e+01, 2.0797e+01, 1.3000e-01
1, 9, 3.7500e+01, 1.6721e+01, 2.1000e-01
1, 9, 3.7500e+01, 1.3157e+01, 3.5000e-01
1, 9, 3.7500e+01, 1.0117e+01, 6.0000e-01
1, 9, 3.7500e+01, 8.0225e+00, 9.5000e-01
1, 9, 3.7500e+01, 5.9321e+00, 1.7000e+00
1, 9, 3.7500e+01, 4.3833e+00, 3.0000e+00
1, 9, 3.7500e+01, 3.2629e+00, 5.1000e+00
1, 9, 3.7500e+01, 2.4490e+00, 8.3000e+00
1, 9, 3.7500e+01, 1.9401e+00, 1.2000e+01
1, 9, 3.7500e+01, 1.4040e+00, 1.9000e+01
1, 9, 3.7500e+01, 9.9568e-01, 3.0000e+01
1, 9, 3.7500e+01, 7.7322e-01, 4.5000e+01
1, 9, 3.7500e+01, 6.7435e-01, 6.0000e+01
1, 9, 3.7500e+01, 6.2008e-01, 8.0000e+01
1, 9, 3.7500e+01, 5.9286e-01, 9.8000e+01
1, 9, 3.7500e+01, 5.4548e+01, 1.0000e-02
1, 9, 3.7500e+01, 4.6888e+01, 1.6000e-02
1, 9, 3.7500e+01, 3.9058e+01, 2.7000e-02
1, 9, 3.7500e+01, 3.2241e+01, 4.5000e-02
1, 9, 3.7500e+01, 2.6016e+01, 7.7000e-02
1, 9, 3.7500e+01, 2.0797e+01, 1.3000e-01
1, 9, 3.7500e+01, 1.6721e+01, 2.1000e-01
1, 9, 3.7500e+01, 1.3157e+01, 3.5000e-01
1, 9, 3.7500e+01, 1.0117e+01, 6.0000e-01
1, 9, 3.7500e+01, 8.0225e+00, 9.5000e-01
1, 9, 3.7500e+01, 5.9321e+00, 1.7000e+00
1, 9, 3.7500e+01, 4.3833e+00, 3.0000e+00
1, 9, 3.7500e+01, 3.2629e+00, 5.1000e+00
1, 9, 3.7500e+01, 2.4490e+00, 8.3000e+00
1, 9, 3.7500e+01, 1.9401e+00, 1.2000e+01
1, 9, 3.7500e+01, 1.4040e+00, 1.9000e+01
1, 9, 3.7500e+01, 9.9568e-01, 3.0000e+01
1, 9, 3.7500e+01, 7.7322e-01, 4.5000e+01
1, 9, 3.7500e+01, 6.7435e-01, 6.0000e+01
1, 9, 3.7500e+01, 6.2008e-01, 8.0000e+01
1, 9, 3.7500e+01, 5.9286e-01, 9.8000e+01
1, 9, 3.7500e+01, 5.4548e+01, 1.0000e-02
1, 9, 3.7500e+01, 4.6888e+01, 1.6000e-02
1, 9, 3.7500e+01, 3.9058e+01, 2.7000e-02
1, 9, 3.7500e+01, 3.2241e+01, 4.5000e-02
1, 9, 3.7500e+01, 2.6016e+01, 7.7000e-02
1, 9, 3.7500e+01, 2.0797e+01, 1.3000e-01
1, 9, 3.7500e+01, 1.6721e+01, 2.1000e-01
1, 9, 3.7500e+01, 1.3157e+01, 3.5000e-01
1, 9, 3.7500e+01, 1.0117e+01, 6.0000e-01
1, 9, 3.7500e+01, 8.0225e+00, 9.5000e-01
1, 9, 3.7500e+01, 5.9321e+00, 1.7000e+00
1, 9, 3.7500e+01, 4.3833e+00, 3.0000e+00
1, 9, 3.7500e+01, 3.2629e+00, 5.1000e+00
1, 9, 3.7500e+01, 2.4490e+00, 8.3000e+00
1, 9, 3.7500e+01, 1.9401e+00, 1.2000e+01
1, 9, 3.7500e+01, 1.4040e+00, 1.9000e+01
1, 9, 3.7500e+01, 9.9568e-01, 3.0000e+01
1, 9, 3.7500e+01, 7.7322e-01, 4.5000e+01
1, 9, 3.7500e+01, 6.7435e-01, 6.0000e+01
1, 9, 3.7500e+01, 6.2008e-01, 8.0000e+01
1, 9, 3.7500e+01, 5.9286e-01, 9.8000e+01
1, 9, 3.7500e+01, 5.4548e+01, 1.0000e-02
1, 9, 3.7500e+01, 4.6888e+01, 1.6000e-02
1, 9, 3.7500e+01, 3.9058e+01, 2.7000e-02
1, 9, 3.7500e+01, 3.2241e+01, 4.5000e-02
1, 9, 3.7500e+01, 2.6016e+01, 7.7000e-02
1, 9, 3.7500e+01, 2.0797e+01, 1.3000e-01
1, 9, 3.7500e+01, 1.6721e+01, 2.1000e-01
1, 9, 3.7500e+01, 1.3157e+01, 3.5000e-01
1, 9, 3.7500e+01, 1.0117e+01, 6.0000e-01
1, 9, 3.7500e+01, 8.0225e+00, 9.5000e-01
1, 9, 3.7500e+01, 5.9321e+00, 1.7000e+00
1, 9, 3.7500e+01, 4.3833e+00, 3.0000e+00
1, 9, 3.7500e+01, 3.2629e+00, 5.1000e+00
1, 9, 3.7500e+01, 2.4490e+00, 8.3000e+00
1, 9, 3.7500e+01, 1.9401e+00, 1.2000e+01
1, 9, 3.7500e+01, 1.4040e+00, 1.9000e+01
1, 9, 3.7500e+01, 9.9568e-01, 3.0000e+01
1, 9, 3.7500e+01, 7.7322e-01, 4.5000e+01
1, 9, 3.7500e+01, 6.7435e-01, 6.0000e+01
1, 9, 3.7500e+01, 6.2008e-01, 8.0000e+01
1, 9, 3.7500e+01, 5.9286e-01, 9.8000e+01
1, 9, 3.7500e+01, 5.4548e+01, 1.0000e-02
1, 9, 3.7500e+01, 4.6888e+01, 1.6000e-02
1, 9, 3.7500e+01, 3.9058e+01, 2.7000e-02
1, 9, 3.7500e+01, 3.2241e+01, 4.5000e-02
1, 9, 3.7500e+01, 2.6016e+01, 7.7000e-02
1, 9, 3.7500e+01, 2.0797e+01, 1.3000e-01
1, 9, 3.7500e+01, 1.6721e+01, 2.1000e-01
1, 9, 3.7500e+01, 1.3157e+01, 3.5000e-01
1, 9, 3.7500e+01, 1.0117e+01, 6.0000e-01
1, 9, 3.7500e+01, 8.0225e+00, 9.5000e-01
1, 9, 3.7500e+01, 5.9321e+00, 1.7000e+00
1, 9, 3.7500e+01, 4.3833e+00, 3.0000e+00
1, 9, 3.7500e+01, 3.2629e+00, 5.1000e+00
1, 9, 3.7500e+01, 2.4490e+00, 8.3000e+00
1, 9, 3.7500e+01, 1.9401e+00, 1.2000e+01
1, 9, 3.7500e+01, 1.4040e+00, 1.9000e+01
1, 9, 3.7500e+01, 9.9568e-01, 3.0000e+01
1, 9, 3.7500e+01, 7.7322e-01, 4.5000e+01
1, 9, 3.7500e+01, 6.7435e-01, 6.0000e+01
1, 9, 3.7500e+01, 6.2008e-01, 8.0000e+01
1, 9, 3.7500e+01, 5.9286e-01, 9.8000e+01
1, 10, 3.7500e+01, 5.3310e+01, 1.0000e-02
1, 10, 3.7500e+01, 4.5783e+01, 1.6000e-02
1, 10, 3.7500e+01, 3.8095e+01, 2.7000e-02
1, 10, 3.7500e+01, 3.1405e+01, 4.5000e-02
1, 10, 3.7500e+01, 2.5300e+01, 7.7000e-02
1, 10, 3.7500e+01, 2.0190e+01, 1.3000e-01
1, 10, 3.7500e+01, 1.6205e+01, 2.1000e-01
1, 10, 3.7500e+01, 1.2724e+01, 3.5000e-01
1, 10, 3.7500e+01, 9.7591e+00, 6.0000e-01
1, 10, 3.7500e+01, 7.7203e+00, 9.5000e-01
1, 10, 3.7500e+01, 5.6900e+00, 1.7000e+00
1, 10, 3.7500e+01, 4.1900e+00, 3.0000e+00
1, 10, 3.7500e+01, 3.1092e+00, 5.1000e+00
1, 10, 3.7500e+01, 2.3275e+00, 8.3000e+00
1, 10, 3.7500e+01, 1.8406e+00, 1.2000e+01
1, 10, 3.7500e+01, 1.3300e+00, 1.9000e+01
1, 10, 3.7500e+01, 9.4215e-01, 3.0000e+01
1, 10, 3.7500e+01, 7.2992e-01, 4.5000e+01
1, 10, 3.7500e+01, 6.3492e-01, 6.0000e+01
1, 10, 3.7500e+01, 5.8167e-01, 8.0000e+01
1, 10, 3.7500e+01, 5.5447e-01, 9.8000e+01
1, 10, 3.7500e+01, 5.3310e+01, 1.0000e-02
1, 10, 3.7500e+01, 4.5783e+01, 1.6000e-02
1, 10, 3.7500e+01, 3.8095e+01, 2.7000e-02
1, 10, 3.7500e+01, 3.1405e+01, 4.5000e-02
1, 10, 3.7500e+01, 2.5300e+01, 7.7000e-02
1, 10, 3.7500e+01, 2.0190e+01, 1.3000e-01
1, 10, 3.7500e+01, 1.6205e+01, 2.1000e-01
1, 10, 3.7500e+01, 1.2724e+01, 3.5000e-01
1, 10, 3.7500e+01, 9.7591e+00, 6.0000e-01
1, 10, 3.7500e+01, 7.7203e+00, 9.5000e-01
1, 10, 3.7500e+01, 5.6900e+00, 1.7000e+00
1, 10, 3.7500e+01, 4.1900e+00, 3.0000e+00
1, 10, 3.7500e+01, 3.1092e+00, 5.1000e+00
1, 10, 3.7500e+01, 2.3275e+00, 8.3000e+00
1, 10, 3.7500e+01, 1.8406e+00, 1.2000e+01
1, 10, 3.7500e+01, 1.3300e+00, 1.9000e+01
1, 10, 3.7500e+01, 9.4215e-01, 3.0000e+01
1, 10, 3.7500e+01, 7.2992e-01, 4.5000e+01
1, 10, 3.7500e+01, 6.3492e-01, 6.0000e+01
1, 10, 3.7500e+01, 5.8167e-01, 8.0000e+01
1, 10, 3.7500e+01, 5.5447e-01, 9.8000e+01
1, 10, 3.7500e+01, 5.3310e+01, 1.0000e-02
1, 10, 3.7500e+01, 4.5783e+01, 1.6000e-02
1, 10, 3.7500e+01, 3.8095e+01, 2.7000e-02
1, 10, 3.7500e+01, 3.1405e+01, 4.5000e-02
1, 10, 3.7500e+01, 2.5300e+01, 7.7000e-02
1, 10, 3.7500e+01, 2.0190e+01, 1.3000e-01
1, 10, 3.7500e+01, 1.6205e+01, 2.1000e-01
1, 10, 3.7500e+01, 1.2724e+01, 3.5000e-01
1, 10, 3.7500e+01, 9.7591e+00, 6.0000e-01
1, 10, 3.7500e+01, 7.7203e+00, 9.5000e-01
1, 10, 3.7500e+01, 5.6900e+00, 1.7000e+00
1, 10, 3.7500e+01, 4.1900e+00, 3.0000e+00
1, 10, 3.7500e+01, 3.1092e+00, 5.1000e+00
1, 10, 3.7500e+01, 2.3275e+00, 8.3000e+00
1, 10, 3.7500e+01, 1.8406e+00, 1.2000e+01
1, 10, 3.7500e+01, 1.3300e+00, 1.9000e+01
1, 10, 3.7500e+01, 9.4215e-01, 3.0000e+01
1, 10, 3.7500e+01, 7.2992e-01, 4.5000e+01
1, 10, 3.7500e+01, 6.3492e-01, 6.0000e+01
1, 10, 3.7500e+01, 5.8167e-01, 8.0000e+01
1, 10, 3.7500e+01, 5.5447e-01, 9.8000e+01
1, 10, 3.7500e+01, 5.3310e+01, 1.0000e-02
1, 10, 3.7500e+01, 4.5783e+01, 1.6000e-02
1, 10, 3.7500e+01, 3.8095e+01, 2.7000e-02
1, 10, 3.7500e+01, 3.1405e+01, 4.5000e-02
1, 10, 3.7500e+01, 2.5300e+01, 7.7000e-02
1, 10, 3.7500e+01, 2.0190e+01, 1.3000e-01
1, 10, 3.7500e+01, 1.6205e+01, 2.1000e-01
1, 10, 3.7500e+01, 1.2724e+01, 3.5000e-01
1, 10, 3.7500e+01, 9.7591e+00, 6.0000e-01
1, 10, 3.7500e+01, 7.7203e+00, 9.5000e-01
1, 10, 3.7500e+01, 5.6900e+00, 1.7000e+00
1, 10, 3.7500e+01, 4.1900e+00, 3.0000e+00
1, 10, 3.7500e+01, 3.1092e+00, 5.1000e+00
1, 10, 3.7500e+01, 2.3275e+00, 8.3000e+00
1, 10, 3.7500e+01, 1.8406e+00, 1.2000e+01
1, 10, 3.7500e+01, 1.3300e+00, 1.9000e+01
1, 10, 3.7500e+01, 9.4215e-01, 3.0000e+01
1, 10, 3.7500e+01, 7.2992e-01, 4.5000e+01
1, 10, 3.7500e+01, 6.3492e-01, 6.0000e+01
1, 10, 3.7500e+01, 5.8167e-01, 8.0000e+01
1, 10, 3.7500e+01, 5.5447e-01, 9.8000e+01
1, 10, 3.7500e+01, 5.3310e+01, 1.0000e-02
1, 10, 3.7500e+01, 4.5783e+01, 1.6000e-02
1, 10, 3.7500e+01, 3.8095e+01, 2.7000e-02
1, 10, 3.7500e+01, 3.1405e+01, 4.5000e-02
1, 10, 3.7500e+01, 2.5300e+01, 7.7000e-02
1, 10, 3.7500e+01, 2.0190e+01, 1.3000e-01
1, 10, 3.7500e+01, 1.6205e+01, 2.1000e-01
1, 10, 3.7500e+01, 1.2724e+01, 3.5000e-01
1, 10, 3.7500e+01, 9.7591e+00, 6.0000e-01
1, 10, 3.7500e+01, 7.7203e+00, 9.5000e-01
1, 10, 3.7500e+01, 5.6900e+00, 1.7000e+00
1, 10, 3.7500e+01, 4.1900e+00, 3.0000e+00
1, 10, 3.7500e+01, 3.1092e+00, 5.1000e+00
1, 10, 3.7500e+01, 2.3275e+00, 8.3000e+00
1, 10, 3.7500e+01, 1.8406e+00, 1.2000e+01
1, 10, 3.7500e+01, 1.3300e+00, 1.9000e+01
1, 10, 3.7500e+01, 9.4215e-01, 3.0000e+01
1, 10, 3.7500e+01, 7.2992e-01, 4.5000e+01
1, 10, 3.7500e+01, 6.3492e-01, 6.0000e+01
1, 10, 3.7500e+01, 5.8167e-01, 8.0000e+01
1, 10, 3.7500e+01, 5.5447e-01, 9.8000e+01
1, 10, 3.7500e+01, 5.3310e+01, 1.0000e-02
1, 10, 3.7500e+01, 4.5783e+01, 1.6000e-02
1, 10, 3.7500e+01, 3.8095e+01, 2.7000e-02
1, 10, 3.7500e+01, 3.1405e+01, 4.5000e-02
1, 10, 3.7500e+01, 2.5300e+01, 7.7000e-02
1, 10, 3.7500e+01, 2.0190e+01, 1.3000e-01
1, 10, 3.7500e+01, 1.6205e+01, 2.1000e-01
1, 10, 3.7500e+01, 1.2724e+01, 3.5000e-01
1, 10, 3.7500e+01, 9.7591e+00, 6.0000e-01
1, 10, 3.7500e+01, 7.7203e+00, 9.5000e-01
1, 10, 3.7500e+01, 5.6900e+00, 1.7000e+00
1, 10, 3.7500e+01, 4.1900e+00, 3.0000e+00
1, 10, 3.7500e+01, 3.1092e+00, 5.1000e+00
1, 10, 3.7500e+01, 2.3275e+00, 8.3000e+00
1, 10, 3.7500e+01, 1.8406e+00, 1.2000e+01
1, 10, 3.7500e+01, 1.3300e+00, 1.9000e+01
1, 10, 3.7500e+01, 9.4215e-01, 3.0000e+01
1, 10, 3.7500e+01, 7.2992e-01, 4.5000e+01
1, 10, 3.7500e+01, 6.3492e-01, 6.0000e+01
1, 10, 3.7500e+01, 5.8167e-01, 8.0000e+01
1, 10, 3.7500e+01, 5.5447e-01, 9.8000e+01
1, 10, 3.7500e+01, 5.3310e+01, 1.0000e-02
1, 10, 3.7500e+01, 4.5783e+01, 1.6000e-02
1, 10, 3.7500e+01, 3.8095e+01, 2.7000e-02
1, 10, 3.7500e+01, 3.1405e+01, 4.5000e-02
1, 10, 3.7500e+01, 2.5300e+01, 7.7000e-02
1, 10, 3.7500e+01, 2.0190e+01, 1.3000e-01
1, 10, 3.7500e+01, 1.6205e+01, 2.1000e-01
1, 10, 3.7500e+01, 1.2724e+01, 3.5000e-01
1, 10, 3.7500e+01, 9.7591e+00, 6.0000e-01
1, 10, 3.7500e+01, 7.7203e+00, 9.5000e-01
1, 10, 3.7500e+01, 5.6900e+00, 1.7000e+00
1, 10, 3.7500e+01, 4.1900e+00, 3.0000e+00
1, 10, 3.7500e+01, 3.1092e+00, 5.1000e+00
1, 10, 3.7500e+01, 2.3275e+00, 8.3000e+00
1, 10, 3.7500e+01, 1.8406e+00, 1.2000e+01
1, 10, 3.7500e+01, 1.3300e+00, 1.9000e+01
1, 10, 3.7500e+01, 9.4215e-01, 3.0000e+01
1, 10, 3.7500e+01, 7.2992e-01, 4.5000e+01
1, 10, 3.7500e+01, 6.3492e-01, 6.0000e+01
1, 10, 3.7500e+01, 5.8167e-01, 8.0000e+01
1, 10, 3.7500e+01, 5.5447e-01, 9.8000e+01
1, 10, 3.7500e+01, 5.3310e+01, 1.0000e-02
1, 10, 3.7500e+01, 4.5783e+01, 1.6000e-02
1, 10, 3.7500e+01, 3.8095e+01, 2.7000e-02
1, 10, 3.7500e+01, 3.1405e+01, 4.5000e-02
1, 10, 3.7500e+01, 2.5300e+01, 7.7000e-02
1, 10, 3.7500e+01, 2.0190e+01, 1.3000e-01
1, 10, 3.7500e+01, 1.6205e+01, 2.1000e-01
1, 10, 3.7500e+01, 1.2724e+01, 3.5000e-01
1, 10, 3.7500e+01, 9.7591e+00, 6.0000e-01
1, 10, 3.7500e+01, 7.7203e+00, 9.5000e-01
1, 10, 3.7500e+01, 5.6900e+00, 1.7000e+00
1, 10, 3.7500e+01, 4.1900e+00, 3.0000e+00
1, 10, 3.7500e+01, 3.1092e+00, 5.1000e+00
1, 10, 3.7500e+01, 2.3275e+00, 8.3000e+00
1, 10, 3.7500e+01, 1.8406e+00, 1.2000e+01
1, 10, 3.7500e+01, 1.3300e+00, 1.9000e+01
1, 10, 3.7500e+01, 9.4215e-01, 3.0000e+01
1, 10, 3.7500e+01, 7.2992e-01, 4.5000e+01
1, 10, 3.7500e+01, 6.3492e-01, 6.0000e+01
1, 10, 3.7500e+01, 5.8167e-01, 8.0000e+01
1, 10, 3.7500e+01, 5.5447e-01, 9.8000e+01
1, 10, 3.7500e+01, 5.3310e+01, 1.0000e-02
1, 10, 3.7500e+01, 4.5783e+01, 1.6000e-02
1, 10, 3.7500e+01, 3.8095e+01, 2.7000e-02
1, 10, 3.7500e+01, 3.1405e+01, 4.5000e-02
1, 10, 3.7500e+01, 2.5300e+01, 7.7000e-02
1, 10, 3.7500e+01, 2.0190e+01, 1.3000e-01
1, 10, 3.7500e+01, 1.6205e+01, 2.1000e-01
1, 10, 3.7500e+01, 1.2724e+01, 3.5000e-01
1, 10, 3.7500e+01, 9.7591e+00, 6.0000e-01
1, 10, 3.7500e+01, 7.7203e+00, 9.5000e-01
1, 10, 3.7500e+01, 5.6900e+00, 1.7000e+00
1, 10, 3.7500e+01, 4.1900e+00, 3.0000e+00
1, 10, 3.7500e+01, 3.1092e+00, 5.1000e+00
1, 10, 3.7500e+01, 2.3275e+00, 8.3000e+00
1, 10, 3.7500e+01, 1.8406e+00, 1.2000e+01
1, 10, 3.7500e+01, 1.3300e+00, 1.9000e+01
1, 10, 3.7500e+01, 9.4215e-01, 3.0000e+01
1, 10, 3.7500e+01, 7.2992e-01, 4.5000e+01
1, 10, 3.7500e+01, 6.3492e-01, 6.0000e+01
1, 10, 3.7500e+01, 5.8167e-01, 8.0000e+01
1, 10, 3.7500e+01, 5.5447e-01, 9.8000e+01
1, 10, 3.7500e+01, 5.3310e+01, 1.0000e-02
1, 10, 3.7500e+01, 4.5783e+01, 1.6000e-02
1, 10, 3.7500e+01, 3.8095e+01, 2.7000e-02
1, 10, 3.7500e+01, 3.1405e+01, 4.5000e-02
1, 10, 3.7500e+01, 2.5300e+01, 7.7000e-02
1, 10, 3.7500e+01, 2.0190e+01, 1.3000e-01
1, 10, 3.7500e+01, 1.6205e+01, 2.1000e-01
1, 10, 3.7500e+01, 1.2724e+01, 3.5000e-01
1, 10, 3.7500e+01, 9.7591e+00, 6.0000e-01
1, 10, 3.7500e+01, 7.7203e+00, 9.5000e-01
1, 10, 3.7500e+01, 5.6900e+00, 1.7000e+00
1, 10, 3.7500e+01, 4.1900e+00, 3.0000e+00
1, 10, 3.7500e+01, 3.1092e+00, 5.1000e+00
1, 10, 3.7500e+01, 2.3275e+00, 8.3000e+00
1, 10, 3.7500e+01, 1.8406e+00, 1.2000e+01
1, 10, 3.7500e+01, 1.3300e+00, 1.9000e+01
1, 10, 3.7500e+01, 9.4215e-01, 3.0000e+01
1, 10, 3.7500e+01, 7.2992e-01, 4.5000e+01
1, 10, 3.7500e+01, 6.3492e-01, 6.0000e+01
1, 10, 3.7500e+01, 5.8167e-01, 8.0000e+01
1, 10, 3.7500e+01, 5.5447e-01, 9.8000e+01
