# This file is generated on 06-Dec-2021 at 12:13:10 and contains for each site, each satellite, frequency:
# att_rain_cdf_val = cdf value of attenuation due to rain (dB); att_rain_cdf_prob = cdf probability of attenuation due to rain (%).
# All parameters are computed by: ITU-R P.618-10 model.
# Attenuation due to rain results are sorted acording to the site identification number:
#    _ 1 = Lavrion 37.5GHz (Lat = 3.7720e+01 deg, Lon = 2.4048e+01 deg, Alt = 2.0000e-02 km)
# Stored values are organised as follow:
# Site number, Satellite number, Frequency (GHz), att_rain_cdf_val (dB), att_rain_cdf_prob (%)
1, 4, 3.7500e+01, 2.4289e+01, 4.5000e-02
1, 4, 3.7500e+01, 1.9068e+01, 7.7000e-02
1, 4, 3.7500e+01, 1.4787e+01, 1.3000e-01
1, 4, 3.7500e+01, 1.1530e+01, 2.1000e-01
1, 4, 3.7500e+01, 8.7002e+00, 3.5000e-01
1, 4, 3.7500e+01, 6.3440e+00, 6.0000e-01
1, 4, 3.7500e+01, 4.7735e+00, 9.5000e-01
1, 4, 3.7500e+01, 3.2639e+00, 1.7000e+00
1, 4, 3.7500e+01, 2.2041e+00, 3.0000e+00
1, 4, 3.7500e+01, 1.4982e+00, 5.1000e+00
1, 4, 3.7500e+01, 1.0342e+00, 8.3000e+00
1, 4, 3.7500e+01, 7.7307e-01, 1.2000e+01
1, 4, 3.7500e+01, 5.3118e-01, 1.9000e+01
1, 4, 3.7500e+01, 3.6078e-01, 3.0000e+01
1, 4, 3.7500e+01, 2.5299e-01, 4.5000e+01
1, 4, 3.7500e+01, 1.9538e-01, 6.0000e+01
1, 4, 3.7500e+01, 1.5007e-01, 8.0000e+01
1, 4, 3.7500e+01, 1.2417e-01, 9.8000e+01
1, 4, 3.7500e+01, 4.3222e+01, 1.0000e-02
1, 4, 3.7500e+01, 3.6682e+01, 1.6000e-02
1, 4, 3.7500e+01, 3.0039e+01, 2.7000e-02
1, 4, 3.7500e+01, 2.4289e+01, 4.5000e-02
1, 4, 3.7500e+01, 1.9068e+01, 7.7000e-02
1, 4, 3.7500e+01, 1.4787e+01, 1.3000e-01
1, 4, 3.7500e+01, 1.1530e+01, 2.1000e-01
1, 4, 3.7500e+01, 8.7002e+00, 3.5000e-01
1, 4, 3.7500e+01, 6.3440e+00, 6.0000e-01
1, 4, 3.7500e+01, 4.7735e+00, 9.5000e-01
1, 4, 3.7500e+01, 3.2639e+00, 1.7000e+00
1, 4, 3.7500e+01, 2.2041e+00, 3.0000e+00
1, 4, 3.7500e+01, 1.4982e+00, 5.1000e+00
1, 4, 3.7500e+01, 1.0342e+00, 8.3000e+00
1, 4, 3.7500e+01, 7.7307e-01, 1.2000e+01
1, 4, 3.7500e+01, 5.3118e-01, 1.9000e+01
1, 4, 3.7500e+01, 3.6078e-01, 3.0000e+01
1, 4, 3.7500e+01, 2.5299e-01, 4.5000e+01
1, 4, 3.7500e+01, 1.9538e-01, 6.0000e+01
1, 4, 3.7500e+01, 1.5007e-01, 8.0000e+01
1, 4, 3.7500e+01, 1.2417e-01, 9.8000e+01
1, 4, 3.7500e+01, 4.3222e+01, 1.0000e-02
1, 4, 3.7500e+01, 3.6682e+01, 1.6000e-02
1, 4, 3.7500e+01, 3.0039e+01, 2.7000e-02
1, 4, 3.7500e+01, 2.4289e+01, 4.5000e-02
1, 4, 3.7500e+01, 1.9068e+01, 7.7000e-02
1, 4, 3.7500e+01, 1.4787e+01, 1.3000e-01
1, 4, 3.7500e+01, 1.1530e+01, 2.1000e-01
1, 4, 3.7500e+01, 8.7002e+00, 3.5000e-01
1, 4, 3.7500e+01, 6.3440e+00, 6.0000e-01
1, 4, 3.7500e+01, 4.7735e+00, 9.5000e-01
1, 4, 3.7500e+01, 3.2639e+00, 1.7000e+00
1, 4, 3.7500e+01, 2.2041e+00, 3.0000e+00
1, 4, 3.7500e+01, 1.4982e+00, 5.1000e+00
1, 4, 3.7500e+01, 1.0342e+00, 8.3000e+00
1, 4, 3.7500e+01, 7.7307e-01, 1.2000e+01
1, 4, 3.7500e+01, 5.3118e-01, 1.9000e+01
1, 4, 3.7500e+01, 3.6078e-01, 3.0000e+01
1, 4, 3.7500e+01, 2.5299e-01, 4.5000e+01
1, 4, 3.7500e+01, 1.9538e-01, 6.0000e+01
1, 4, 3.7500e+01, 1.5007e-01, 8.0000e+01
1, 4, 3.7500e+01, 1.2417e-01, 9.8000e+01
1, 4, 3.7500e+01, 4.3222e+01, 1.0000e-02
1, 4, 3.7500e+01, 3.6682e+01, 1.6000e-02
1, 4, 3.7500e+01, 3.0039e+01, 2.7000e-02
1, 4, 3.7500e+01, 2.4289e+01, 4.5000e-02
1, 4, 3.7500e+01, 1.9068e+01, 7.7000e-02
1, 4, 3.7500e+01, 1.4787e+01, 1.3000e-01
1, 4, 3.7500e+01, 1.1530e+01, 2.1000e-01
1, 4, 3.7500e+01, 8.7002e+00, 3.5000e-01
1, 4, 3.7500e+01, 6.3440e+00, 6.0000e-01
1, 4, 3.7500e+01, 4.7735e+00, 9.5000e-01
1, 4, 3.7500e+01, 3.2639e+00, 1.7000e+00
1, 4, 3.7500e+01, 2.2041e+00, 3.0000e+00
1, 4, 3.7500e+01, 1.4982e+00, 5.1000e+00
1, 4, 3.7500e+01, 1.0342e+00, 8.3000e+00
1, 4, 3.7500e+01, 7.7307e-01, 1.2000e+01
1, 4, 3.7500e+01, 5.3118e-01, 1.9000e+01
1, 4, 3.7500e+01, 3.6078e-01, 3.0000e+01
1, 4, 3.7500e+01, 2.5299e-01, 4.5000e+01
1, 4, 3.7500e+01, 1.9538e-01, 6.0000e+01
1, 4, 3.7500e+01, 1.5007e-01, 8.0000e+01
1, 4, 3.7500e+01, 1.2417e-01, 9.8000e+01
1, 4, 3.7500e+01, 4.3222e+01, 1.0000e-02
1, 4, 3.7500e+01, 3.6682e+01, 1.6000e-02
1, 4, 3.7500e+01, 3.0039e+01, 2.7000e-02
1, 4, 3.7500e+01, 2.4289e+01, 4.5000e-02
1, 4, 3.7500e+01, 1.9068e+01, 7.7000e-02
1, 4, 3.7500e+01, 1.4787e+01, 1.3000e-01
1, 4, 3.7500e+01, 1.1530e+01, 2.1000e-01
1, 4, 3.7500e+01, 8.7002e+00, 3.5000e-01
1, 4, 3.7500e+01, 6.3440e+00, 6.0000e-01
1, 4, 3.7500e+01, 4.7735e+00, 9.5000e-01
1, 4, 3.7500e+01, 3.2639e+00, 1.7000e+00
1, 4, 3.7500e+01, 2.2041e+00, 3.0000e+00
1, 4, 3.7500e+01, 1.4982e+00, 5.1000e+00
1, 4, 3.7500e+01, 1.0342e+00, 8.3000e+00
1, 4, 3.7500e+01, 7.7307e-01, 1.2000e+01
1, 4, 3.7500e+01, 5.3118e-01, 1.9000e+01
1, 4, 3.7500e+01, 3.6078e-01, 3.0000e+01
1, 4, 3.7500e+01, 2.5299e-01, 4.5000e+01
1, 4, 3.7500e+01, 1.9538e-01, 6.0000e+01
1, 4, 3.7500e+01, 1.5007e-01, 8.0000e+01
1, 4, 3.7500e+01, 1.2417e-01, 9.8000e+01
1, 4, 3.7500e+01, 4.3222e+01, 1.0000e-02
1, 4, 3.7500e+01, 3.6682e+01, 1.6000e-02
1, 4, 3.7500e+01, 3.0039e+01, 2.7000e-02
1, 4, 3.7500e+01, 2.4289e+01, 4.5000e-02
1, 4, 3.7500e+01, 1.9068e+01, 7.7000e-02
1, 4, 3.7500e+01, 1.4787e+01, 1.3000e-01
1, 4, 3.7500e+01, 1.1530e+01, 2.1000e-01
1, 4, 3.7500e+01, 8.7002e+00, 3.5000e-01
1, 4, 3.7500e+01, 6.3440e+00, 6.0000e-01
1, 4, 3.7500e+01, 4.7735e+00, 9.5000e-01
1, 4, 3.7500e+01, 3.2639e+00, 1.7000e+00
1, 4, 3.7500e+01, 2.2041e+00, 3.0000e+00
1, 4, 3.7500e+01, 1.4982e+00, 5.1000e+00
1, 4, 3.7500e+01, 1.0342e+00, 8.3000e+00
1, 4, 3.7500e+01, 7.7307e-01, 1.2000e+01
1, 4, 3.7500e+01, 5.3118e-01, 1.9000e+01
1, 4, 3.7500e+01, 3.6078e-01, 3.0000e+01
1, 4, 3.7500e+01, 2.5299e-01, 4.5000e+01
1, 4, 3.7500e+01, 1.9538e-01, 6.0000e+01
1, 4, 3.7500e+01, 1.5007e-01, 8.0000e+01
1, 4, 3.7500e+01, 1.2417e-01, 9.8000e+01
1, 4, 3.7500e+01, 4.3222e+01, 1.0000e-02
1, 4, 3.7500e+01, 3.6682e+01, 1.6000e-02
1, 4, 3.7500e+01, 3.0039e+01, 2.7000e-02
1, 4, 3.7500e+01, 2.4289e+01, 4.5000e-02
1, 4, 3.7500e+01, 1.9068e+01, 7.7000e-02
1, 4, 3.7500e+01, 1.4787e+01, 1.3000e-01
1, 4, 3.7500e+01, 1.1530e+01, 2.1000e-01
1, 4, 3.7500e+01, 8.7002e+00, 3.5000e-01
1, 4, 3.7500e+01, 6.3440e+00, 6.0000e-01
1, 4, 3.7500e+01, 4.7735e+00, 9.5000e-01
1, 4, 3.7500e+01, 3.2639e+00, 1.7000e+00
1, 4, 3.7500e+01, 2.2041e+00, 3.0000e+00
1, 4, 3.7500e+01, 1.4982e+00, 5.1000e+00
1, 4, 3.7500e+01, 1.0342e+00, 8.3000e+00
1, 4, 3.7500e+01, 7.7307e-01, 1.2000e+01
1, 4, 3.7500e+01, 5.3118e-01, 1.9000e+01
1, 4, 3.7500e+01, 3.6078e-01, 3.0000e+01
1, 4, 3.7500e+01, 2.5299e-01, 4.5000e+01
1, 4, 3.7500e+01, 1.9538e-01, 6.0000e+01
1, 4, 3.7500e+01, 1.5007e-01, 8.0000e+01
1, 4, 3.7500e+01, 1.2417e-01, 9.8000e+01
1, 4, 3.7500e+01, 4.3222e+01, 1.0000e-02
1, 4, 3.7500e+01, 3.6682e+01, 1.6000e-02
1, 4, 3.7500e+01, 3.0039e+01, 2.7000e-02
1, 4, 3.7500e+01, 2.4289e+01, 4.5000e-02
1, 4, 3.7500e+01, 1.9068e+01, 7.7000e-02
1, 4, 3.7500e+01, 1.4787e+01, 1.3000e-01
1, 4, 3.7500e+01, 1.1530e+01, 2.1000e-01
1, 4, 3.7500e+01, 8.7002e+00, 3.5000e-01
1, 4, 3.7500e+01, 6.3440e+00, 6.0000e-01
1, 4, 3.7500e+01, 4.7735e+00, 9.5000e-01
1, 4, 3.7500e+01, 3.2639e+00, 1.7000e+00
1, 4, 3.7500e+01, 2.2041e+00, 3.0000e+00
1, 4, 3.7500e+01, 1.4982e+00, 5.1000e+00
1, 4, 3.7500e+01, 1.0342e+00, 8.3000e+00
1, 4, 3.7500e+01, 7.7307e-01, 1.2000e+01
1, 4, 3.7500e+01, 5.3118e-01, 1.9000e+01
1, 4, 3.7500e+01, 3.6078e-01, 3.0000e+01
1, 4, 3.7500e+01, 2.5299e-01, 4.5000e+01
1, 4, 3.7500e+01, 1.9538e-01, 6.0000e+01
1, 4, 3.7500e+01, 1.5007e-01, 8.0000e+01
1, 4, 3.7500e+01, 1.2417e-01, 9.8000e+01
1, 4, 3.7500e+01, 4.3222e+01, 1.0000e-02
1, 4, 3.7500e+01, 3.6682e+01, 1.6000e-02
1, 4, 3.7500e+01, 3.0039e+01, 2.7000e-02
1, 4, 3.7500e+01, 2.4289e+01, 4.5000e-02
1, 4, 3.7500e+01, 1.9068e+01, 7.7000e-02
1, 4, 3.7500e+01, 1.4787e+01, 1.3000e-01
1, 4, 3.7500e+01, 1.1530e+01, 2.1000e-01
1, 4, 3.7500e+01, 8.7002e+00, 3.5000e-01
1, 4, 3.7500e+01, 6.3440e+00, 6.0000e-01
1, 4, 3.7500e+01, 4.7735e+00, 9.5000e-01
1, 4, 3.7500e+01, 3.2639e+00, 1.7000e+00
1, 4, 3.7500e+01, 2.2041e+00, 3.0000e+00
1, 4, 3.7500e+01, 1.4982e+00, 5.1000e+00
1, 4, 3.7500e+01, 1.0342e+00, 8.3000e+00
1, 4, 3.7500e+01, 7.7307e-01, 1.2000e+01
1, 4, 3.7500e+01, 5.3118e-01, 1.9000e+01
1, 4, 3.7500e+01, 3.6078e-01, 3.0000e+01
1, 4, 3.7500e+01, 2.5299e-01, 4.5000e+01
1, 4, 3.7500e+01, 1.9538e-01, 6.0000e+01
1, 4, 3.7500e+01, 1.5007e-01, 8.0000e+01
1, 4, 3.7500e+01, 1.2417e-01, 9.8000e+01
1, 4, 3.7500e+01, 4.3222e+01, 1.0000e-02
1, 4, 3.7500e+01, 3.6682e+01, 1.6000e-02
1, 4, 3.7500e+01, 3.0039e+01, 2.7000e-02
1, 4, 3.7500e+01, 2.4289e+01, 4.5000e-02
1, 4, 3.7500e+01, 1.9068e+01, 7.7000e-02
1, 4, 3.7500e+01, 1.4787e+01, 1.3000e-01
1, 4, 3.7500e+01, 1.1530e+01, 2.1000e-01
1, 4, 3.7500e+01, 8.7002e+00, 3.5000e-01
1, 4, 3.7500e+01, 6.3440e+00, 6.0000e-01
1, 4, 3.7500e+01, 4.7735e+00, 9.5000e-01
1, 4, 3.7500e+01, 3.2639e+00, 1.7000e+00
1, 4, 3.7500e+01, 2.2041e+00, 3.0000e+00
1, 4, 3.7500e+01, 1.4982e+00, 5.1000e+00
1, 4, 3.7500e+01, 1.0342e+00, 8.3000e+00
1, 4, 3.7500e+01, 7.7307e-01, 1.2000e+01
1, 4, 3.7500e+01, 5.3118e-01, 1.9000e+01
1, 4, 3.7500e+01, 3.6078e-01, 3.0000e+01
1, 4, 3.7500e+01, 2.5299e-01, 4.5000e+01
1, 4, 3.7500e+01, 1.9538e-01, 6.0000e+01
1, 4, 3.7500e+01, 1.5007e-01, 8.0000e+01
1, 4, 3.7500e+01, 1.2417e-01, 9.8000e+01
1, 4, 3.7500e+01, 4.3222e+01, 1.0000e-02
1, 4, 3.7500e+01, 3.6682e+01, 1.6000e-02
1, 4, 3.7500e+01, 3.0039e+01, 2.7000e-02
1, 4, 3.7500e+01, 2.4289e+01, 4.5000e-02
1, 4, 3.7500e+01, 1.9068e+01, 7.7000e-02
1, 4, 3.7500e+01, 1.4787e+01, 1.3000e-01
1, 4, 3.7500e+01, 1.1530e+01, 2.1000e-01
1, 4, 3.7500e+01, 8.7002e+00, 3.5000e-01
1, 4, 3.7500e+01, 6.3440e+00, 6.0000e-01
1, 4, 3.7500e+01, 4.7735e+00, 9.5000e-01
1, 4, 3.7500e+01, 3.2639e+00, 1.7000e+00
1, 4, 3.7500e+01, 2.2041e+00, 3.0000e+00
1, 4, 3.7500e+01, 1.4982e+00, 5.1000e+00
1, 4, 3.7500e+01, 1.0342e+00, 8.3000e+00
1, 4, 3.7500e+01, 7.7307e-01, 1.2000e+01
1, 4, 3.7500e+01, 5.3118e-01, 1.9000e+01
1, 4, 3.7500e+01, 3.6078e-01, 3.0000e+01
1, 4, 3.7500e+01, 2.5299e-01, 4.5000e+01
1, 4, 3.7500e+01, 1.9538e-01, 6.0000e+01
1, 4, 3.7500e+01, 1.5007e-01, 8.0000e+01
1, 4, 3.7500e+01, 1.2417e-01, 9.8000e+01
1, 5, 3.7500e+01, 4.2989e+01, 1.0000e-02
1, 5, 3.7500e+01, 3.6480e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.9870e+01, 2.7000e-02
1, 5, 3.7500e+01, 2.4149e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.8956e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.4698e+01, 1.3000e-01
1, 5, 3.7500e+01, 1.1460e+01, 2.1000e-01
1, 5, 3.7500e+01, 8.6458e+00, 3.5000e-01
1, 5, 3.7500e+01, 6.3035e+00, 6.0000e-01
1, 5, 3.7500e+01, 4.7425e+00, 9.5000e-01
1, 5, 3.7500e+01, 3.2422e+00, 1.7000e+00
1, 5, 3.7500e+01, 2.1891e+00, 3.0000e+00
1, 5, 3.7500e+01, 1.4879e+00, 5.1000e+00
1, 5, 3.7500e+01, 1.0269e+00, 8.3000e+00
1, 5, 3.7500e+01, 7.6758e-01, 1.2000e+01
1, 5, 3.7500e+01, 5.2734e-01, 1.9000e+01
1, 5, 3.7500e+01, 3.5814e-01, 3.0000e+01
1, 5, 3.7500e+01, 2.5111e-01, 4.5000e+01
1, 5, 3.7500e+01, 1.9392e-01, 6.0000e+01
1, 5, 3.7500e+01, 1.4893e-01, 8.0000e+01
1, 5, 3.7500e+01, 1.2323e-01, 9.8000e+01
1, 5, 3.7500e+01, 4.2989e+01, 1.0000e-02
1, 5, 3.7500e+01, 3.6480e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.9870e+01, 2.7000e-02
1, 5, 3.7500e+01, 2.4149e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.8956e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.4698e+01, 1.3000e-01
1, 5, 3.7500e+01, 1.1460e+01, 2.1000e-01
1, 5, 3.7500e+01, 8.6458e+00, 3.5000e-01
1, 5, 3.7500e+01, 6.3035e+00, 6.0000e-01
1, 5, 3.7500e+01, 4.7425e+00, 9.5000e-01
1, 5, 3.7500e+01, 3.2422e+00, 1.7000e+00
1, 5, 3.7500e+01, 2.1891e+00, 3.0000e+00
1, 5, 3.7500e+01, 1.4879e+00, 5.1000e+00
1, 5, 3.7500e+01, 1.0269e+00, 8.3000e+00
1, 5, 3.7500e+01, 7.6758e-01, 1.2000e+01
1, 5, 3.7500e+01, 5.2734e-01, 1.9000e+01
1, 5, 3.7500e+01, 3.5814e-01, 3.0000e+01
1, 5, 3.7500e+01, 2.5111e-01, 4.5000e+01
1, 5, 3.7500e+01, 1.9392e-01, 6.0000e+01
1, 5, 3.7500e+01, 1.4893e-01, 8.0000e+01
1, 5, 3.7500e+01, 1.2323e-01, 9.8000e+01
1, 5, 3.7500e+01, 4.2989e+01, 1.0000e-02
1, 5, 3.7500e+01, 3.6480e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.9870e+01, 2.7000e-02
1, 5, 3.7500e+01, 2.4149e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.8956e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.4698e+01, 1.3000e-01
1, 5, 3.7500e+01, 1.1460e+01, 2.1000e-01
1, 5, 3.7500e+01, 8.6458e+00, 3.5000e-01
1, 5, 3.7500e+01, 6.3035e+00, 6.0000e-01
1, 5, 3.7500e+01, 4.7425e+00, 9.5000e-01
1, 5, 3.7500e+01, 3.2422e+00, 1.7000e+00
1, 5, 3.7500e+01, 2.1891e+00, 3.0000e+00
1, 5, 3.7500e+01, 1.4879e+00, 5.1000e+00
1, 5, 3.7500e+01, 1.0269e+00, 8.3000e+00
1, 5, 3.7500e+01, 7.6758e-01, 1.2000e+01
1, 5, 3.7500e+01, 5.2734e-01, 1.9000e+01
1, 5, 3.7500e+01, 3.5814e-01, 3.0000e+01
1, 5, 3.7500e+01, 2.5111e-01, 4.5000e+01
1, 5, 3.7500e+01, 1.9392e-01, 6.0000e+01
1, 5, 3.7500e+01, 1.4893e-01, 8.0000e+01
1, 5, 3.7500e+01, 1.2323e-01, 9.8000e+01
1, 5, 3.7500e+01, 4.2989e+01, 1.0000e-02
1, 5, 3.7500e+01, 3.6480e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.9870e+01, 2.7000e-02
1, 5, 3.7500e+01, 2.4149e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.8956e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.4698e+01, 1.3000e-01
1, 5, 3.7500e+01, 1.1460e+01, 2.1000e-01
1, 5, 3.7500e+01, 8.6458e+00, 3.5000e-01
1, 5, 3.7500e+01, 6.3035e+00, 6.0000e-01
1, 5, 3.7500e+01, 4.7425e+00, 9.5000e-01
1, 5, 3.7500e+01, 3.2422e+00, 1.7000e+00
1, 5, 3.7500e+01, 2.1891e+00, 3.0000e+00
1, 5, 3.7500e+01, 1.4879e+00, 5.1000e+00
1, 5, 3.7500e+01, 1.0269e+00, 8.3000e+00
1, 5, 3.7500e+01, 7.6758e-01, 1.2000e+01
1, 5, 3.7500e+01, 5.2734e-01, 1.9000e+01
1, 5, 3.7500e+01, 3.5814e-01, 3.0000e+01
1, 5, 3.7500e+01, 2.5111e-01, 4.5000e+01
1, 5, 3.7500e+01, 1.9392e-01, 6.0000e+01
1, 5, 3.7500e+01, 1.4893e-01, 8.0000e+01
1, 5, 3.7500e+01, 1.2323e-01, 9.8000e+01
1, 5, 3.7500e+01, 4.2989e+01, 1.0000e-02
1, 5, 3.7500e+01, 3.6480e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.9870e+01, 2.7000e-02
1, 5, 3.7500e+01, 2.4149e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.8956e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.4698e+01, 1.3000e-01
1, 5, 3.7500e+01, 1.1460e+01, 2.1000e-01
1, 5, 3.7500e+01, 8.6458e+00, 3.5000e-01
1, 5, 3.7500e+01, 6.3035e+00, 6.0000e-01
1, 5, 3.7500e+01, 4.7425e+00, 9.5000e-01
1, 5, 3.7500e+01, 3.2422e+00, 1.7000e+00
1, 5, 3.7500e+01, 2.1891e+00, 3.0000e+00
1, 5, 3.7500e+01, 1.4879e+00, 5.1000e+00
1, 5, 3.7500e+01, 1.0269e+00, 8.3000e+00
1, 5, 3.7500e+01, 7.6758e-01, 1.2000e+01
1, 5, 3.7500e+01, 5.2734e-01, 1.9000e+01
1, 5, 3.7500e+01, 3.5814e-01, 3.0000e+01
1, 5, 3.7500e+01, 2.5111e-01, 4.5000e+01
1, 5, 3.7500e+01, 1.9392e-01, 6.0000e+01
1, 5, 3.7500e+01, 1.4893e-01, 8.0000e+01
1, 5, 3.7500e+01, 1.2323e-01, 9.8000e+01
1, 5, 3.7500e+01, 4.2989e+01, 1.0000e-02
1, 5, 3.7500e+01, 3.6480e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.9870e+01, 2.7000e-02
1, 5, 3.7500e+01, 2.4149e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.8956e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.4698e+01, 1.3000e-01
1, 5, 3.7500e+01, 1.1460e+01, 2.1000e-01
1, 5, 3.7500e+01, 8.6458e+00, 3.5000e-01
1, 5, 3.7500e+01, 6.3035e+00, 6.0000e-01
1, 5, 3.7500e+01, 4.7425e+00, 9.5000e-01
1, 5, 3.7500e+01, 3.2422e+00, 1.7000e+00
1, 5, 3.7500e+01, 2.1891e+00, 3.0000e+00
1, 5, 3.7500e+01, 1.4879e+00, 5.1000e+00
1, 5, 3.7500e+01, 1.0269e+00, 8.3000e+00
1, 5, 3.7500e+01, 7.6758e-01, 1.2000e+01
1, 5, 3.7500e+01, 5.2734e-01, 1.9000e+01
1, 5, 3.7500e+01, 3.5814e-01, 3.0000e+01
1, 5, 3.7500e+01, 2.5111e-01, 4.5000e+01
1, 5, 3.7500e+01, 1.9392e-01, 6.0000e+01
1, 5, 3.7500e+01, 1.4893e-01, 8.0000e+01
1, 5, 3.7500e+01, 1.2323e-01, 9.8000e+01
1, 5, 3.7500e+01, 4.2989e+01, 1.0000e-02
1, 5, 3.7500e+01, 3.6480e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.9870e+01, 2.7000e-02
1, 5, 3.7500e+01, 2.4149e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.8956e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.4698e+01, 1.3000e-01
1, 5, 3.7500e+01, 1.1460e+01, 2.1000e-01
1, 5, 3.7500e+01, 8.6458e+00, 3.5000e-01
1, 5, 3.7500e+01, 6.3035e+00, 6.0000e-01
1, 5, 3.7500e+01, 4.7425e+00, 9.5000e-01
1, 5, 3.7500e+01, 3.2422e+00, 1.7000e+00
1, 5, 3.7500e+01, 2.1891e+00, 3.0000e+00
1, 5, 3.7500e+01, 1.4879e+00, 5.1000e+00
1, 5, 3.7500e+01, 1.0269e+00, 8.3000e+00
1, 5, 3.7500e+01, 7.6758e-01, 1.2000e+01
1, 5, 3.7500e+01, 5.2734e-01, 1.9000e+01
1, 5, 3.7500e+01, 3.5814e-01, 3.0000e+01
1, 5, 3.7500e+01, 2.5111e-01, 4.5000e+01
1, 5, 3.7500e+01, 1.9392e-01, 6.0000e+01
1, 5, 3.7500e+01, 1.4893e-01, 8.0000e+01
1, 5, 3.7500e+01, 1.2323e-01, 9.8000e+01
1, 5, 3.7500e+01, 4.2989e+01, 1.0000e-02
1, 5, 3.7500e+01, 3.6480e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.9870e+01, 2.7000e-02
1, 5, 3.7500e+01, 2.4149e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.8956e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.4698e+01, 1.3000e-01
1, 5, 3.7500e+01, 1.1460e+01, 2.1000e-01
1, 5, 3.7500e+01, 8.6458e+00, 3.5000e-01
1, 5, 3.7500e+01, 6.3035e+00, 6.0000e-01
1, 5, 3.7500e+01, 4.7425e+00, 9.5000e-01
1, 5, 3.7500e+01, 3.2422e+00, 1.7000e+00
1, 5, 3.7500e+01, 2.1891e+00, 3.0000e+00
1, 5, 3.7500e+01, 1.4879e+00, 5.1000e+00
1, 5, 3.7500e+01, 1.0269e+00, 8.3000e+00
1, 5, 3.7500e+01, 7.6758e-01, 1.2000e+01
1, 5, 3.7500e+01, 5.2734e-01, 1.9000e+01
1, 5, 3.7500e+01, 3.5814e-01, 3.0000e+01
1, 5, 3.7500e+01, 2.5111e-01, 4.5000e+01
1, 5, 3.7500e+01, 1.9392e-01, 6.0000e+01
1, 5, 3.7500e+01, 1.4893e-01, 8.0000e+01
1, 5, 3.7500e+01, 1.2323e-01, 9.8000e+01
1, 5, 3.7500e+01, 4.2989e+01, 1.0000e-02
1, 5, 3.7500e+01, 3.6480e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.9870e+01, 2.7000e-02
1, 5, 3.7500e+01, 2.4149e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.8956e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.4698e+01, 1.3000e-01
1, 5, 3.7500e+01, 1.1460e+01, 2.1000e-01
1, 5, 3.7500e+01, 8.6458e+00, 3.5000e-01
1, 5, 3.7500e+01, 6.3035e+00, 6.0000e-01
1, 5, 3.7500e+01, 4.7425e+00, 9.5000e-01
1, 5, 3.7500e+01, 3.2422e+00, 1.7000e+00
1, 5, 3.7500e+01, 2.1891e+00, 3.0000e+00
1, 5, 3.7500e+01, 1.4879e+00, 5.1000e+00
1, 5, 3.7500e+01, 1.0269e+00, 8.3000e+00
1, 5, 3.7500e+01, 7.6758e-01, 1.2000e+01
1, 5, 3.7500e+01, 5.2734e-01, 1.9000e+01
1, 5, 3.7500e+01, 3.5814e-01, 3.0000e+01
1, 5, 3.7500e+01, 2.5111e-01, 4.5000e+01
1, 5, 3.7500e+01, 1.9392e-01, 6.0000e+01
1, 5, 3.7500e+01, 1.4893e-01, 8.0000e+01
1, 5, 3.7500e+01, 1.2323e-01, 9.8000e+01
1, 5, 3.7500e+01, 4.2989e+01, 1.0000e-02
1, 5, 3.7500e+01, 3.6480e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.9870e+01, 2.7000e-02
1, 5, 3.7500e+01, 2.4149e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.8956e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.4698e+01, 1.3000e-01
1, 5, 3.7500e+01, 1.1460e+01, 2.1000e-01
1, 5, 3.7500e+01, 8.6458e+00, 3.5000e-01
1, 5, 3.7500e+01, 6.3035e+00, 6.0000e-01
1, 5, 3.7500e+01, 4.7425e+00, 9.5000e-01
1, 5, 3.7500e+01, 3.2422e+00, 1.7000e+00
