# This file is generated on 06-Dec-2021 at 12:13:10 and contains for each site, each satellite, frequency:
# att_cld_cdf_val = cdf value of attenuation due to clouds (dB); att_cld_cdf_prob = cdf probability of attenuation due to clouds (%).
# All parameters are computed by: ITU-R P.840-4 model.
# Attenuation due to clouds results are sorted acording to the site identification number:
#    _ 1 = Lavrion 37.5GHz (Lat = 3.7720e+01 deg, Lon = 2.4048e+01 deg, Alt = 2.0000e-02 km)
# Stored values are organised as follow:
# Site number, Satellite number, Frequency (GHz), att_cld_cdf_val (dB), att_cld_cdf_prob (%)
1, 8, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 8, 3.7500e+01, 1.4285e+00, 1.0000e-02
1, 8, 3.7500e+01, 1.4285e+00, 1.6000e-02
1, 8, 3.7500e+01, 1.4285e+00, 2.7000e-02
1, 8, 3.7500e+01, 1.4285e+00, 4.5000e-02
1, 8, 3.7500e+01, 1.4285e+00, 7.7000e-02
1, 8, 3.7500e+01, 1.3734e+00, 1.3000e-01
1, 8, 3.7500e+01, 1.2698e+00, 2.1000e-01
1, 8, 3.7500e+01, 1.1369e+00, 3.5000e-01
1, 8, 3.7500e+01, 9.9971e-01, 6.0000e-01
1, 8, 3.7500e+01, 8.7263e-01, 9.5000e-01
1, 8, 3.7500e+01, 7.0625e-01, 1.7000e+00
1, 8, 3.7500e+01, 5.2779e-01, 3.0000e+00
1, 8, 3.7500e+01, 3.5372e-01, 5.1000e+00
1, 8, 3.7500e+01, 2.1070e-01, 8.3000e+00
1, 8, 3.7500e+01, 1.2333e-01, 1.2000e+01
1, 8, 3.7500e+01, 4.1027e-02, 1.9000e+01
1, 8, 3.7500e+01, 3.9874e-03, 3.0000e+01
1, 8, 3.7500e+01, 8.2242e-04, 4.5000e+01
1, 8, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 8, 3.7500e+01, 1.4285e+00, 1.0000e-02
1, 8, 3.7500e+01, 1.4285e+00, 1.6000e-02
1, 8, 3.7500e+01, 1.4285e+00, 2.7000e-02
1, 8, 3.7500e+01, 1.4285e+00, 4.5000e-02
1, 8, 3.7500e+01, 1.4285e+00, 7.7000e-02
1, 8, 3.7500e+01, 1.3734e+00, 1.3000e-01
1, 8, 3.7500e+01, 1.2698e+00, 2.1000e-01
1, 8, 3.7500e+01, 1.1369e+00, 3.5000e-01
1, 8, 3.7500e+01, 9.9971e-01, 6.0000e-01
1, 8, 3.7500e+01, 8.7263e-01, 9.5000e-01
1, 8, 3.7500e+01, 7.0625e-01, 1.7000e+00
1, 8, 3.7500e+01, 5.2779e-01, 3.0000e+00
1, 8, 3.7500e+01, 3.5372e-01, 5.1000e+00
1, 8, 3.7500e+01, 2.1070e-01, 8.3000e+00
1, 8, 3.7500e+01, 1.2333e-01, 1.2000e+01
1, 8, 3.7500e+01, 4.1027e-02, 1.9000e+01
1, 8, 3.7500e+01, 3.9874e-03, 3.0000e+01
1, 8, 3.7500e+01, 8.2242e-04, 4.5000e+01
1, 8, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 8, 3.7500e+01, 1.4285e+00, 1.0000e-02
1, 8, 3.7500e+01, 1.4285e+00, 1.6000e-02
1, 8, 3.7500e+01, 1.4285e+00, 2.7000e-02
1, 8, 3.7500e+01, 1.4285e+00, 4.5000e-02
1, 8, 3.7500e+01, 1.4285e+00, 7.7000e-02
1, 8, 3.7500e+01, 1.3734e+00, 1.3000e-01
1, 8, 3.7500e+01, 1.2698e+00, 2.1000e-01
1, 8, 3.7500e+01, 1.1369e+00, 3.5000e-01
1, 8, 3.7500e+01, 9.9971e-01, 6.0000e-01
1, 8, 3.7500e+01, 8.7263e-01, 9.5000e-01
1, 8, 3.7500e+01, 7.0625e-01, 1.7000e+00
1, 8, 3.7500e+01, 5.2779e-01, 3.0000e+00
1, 8, 3.7500e+01, 3.5372e-01, 5.1000e+00
1, 8, 3.7500e+01, 2.1070e-01, 8.3000e+00
1, 8, 3.7500e+01, 1.2333e-01, 1.2000e+01
1, 8, 3.7500e+01, 4.1027e-02, 1.9000e+01
1, 8, 3.7500e+01, 3.9874e-03, 3.0000e+01
1, 8, 3.7500e+01, 8.2242e-04, 4.5000e+01
1, 8, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 8, 3.7500e+01, 1.4285e+00, 1.0000e-02
1, 8, 3.7500e+01, 1.4285e+00, 1.6000e-02
1, 8, 3.7500e+01, 1.4285e+00, 2.7000e-02
1, 8, 3.7500e+01, 1.4285e+00, 4.5000e-02
1, 8, 3.7500e+01, 1.4285e+00, 7.7000e-02
1, 8, 3.7500e+01, 1.3734e+00, 1.3000e-01
1, 8, 3.7500e+01, 1.2698e+00, 2.1000e-01
1, 8, 3.7500e+01, 1.1369e+00, 3.5000e-01
1, 8, 3.7500e+01, 9.9971e-01, 6.0000e-01
1, 8, 3.7500e+01, 8.7263e-01, 9.5000e-01
1, 8, 3.7500e+01, 7.0625e-01, 1.7000e+00
1, 8, 3.7500e+01, 5.2779e-01, 3.0000e+00
1, 8, 3.7500e+01, 3.5372e-01, 5.1000e+00
1, 8, 3.7500e+01, 2.1070e-01, 8.3000e+00
1, 8, 3.7500e+01, 1.2333e-01, 1.2000e+01
1, 8, 3.7500e+01, 4.1027e-02, 1.9000e+01
1, 8, 3.7500e+01, 3.9874e-03, 3.0000e+01
1, 8, 3.7500e+01, 8.2242e-04, 4.5000e+01
1, 8, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 8, 3.7500e+01, 1.4285e+00, 1.0000e-02
1, 8, 3.7500e+01, 1.4285e+00, 1.6000e-02
1, 8, 3.7500e+01, 1.4285e+00, 2.7000e-02
1, 8, 3.7500e+01, 1.4285e+00, 4.5000e-02
1, 8, 3.7500e+01, 1.4285e+00, 7.7000e-02
1, 8, 3.7500e+01, 1.3734e+00, 1.3000e-01
1, 8, 3.7500e+01, 1.2698e+00, 2.1000e-01
1, 8, 3.7500e+01, 1.1369e+00, 3.5000e-01
1, 8, 3.7500e+01, 9.9971e-01, 6.0000e-01
1, 8, 3.7500e+01, 8.7263e-01, 9.5000e-01
1, 8, 3.7500e+01, 7.0625e-01, 1.7000e+00
1, 8, 3.7500e+01, 5.2779e-01, 3.0000e+00
1, 8, 3.7500e+01, 3.5372e-01, 5.1000e+00
1, 8, 3.7500e+01, 2.1070e-01, 8.3000e+00
1, 8, 3.7500e+01, 1.2333e-01, 1.2000e+01
1, 8, 3.7500e+01, 4.1027e-02, 1.9000e+01
1, 8, 3.7500e+01, 3.9874e-03, 3.0000e+01
1, 8, 3.7500e+01, 8.2242e-04, 4.5000e+01
1, 8, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 8, 3.7500e+01, 1.4285e+00, 1.0000e-02
1, 8, 3.7500e+01, 1.4285e+00, 1.6000e-02
1, 8, 3.7500e+01, 1.4285e+00, 2.7000e-02
1, 8, 3.7500e+01, 1.4285e+00, 4.5000e-02
1, 8, 3.7500e+01, 1.4285e+00, 7.7000e-02
1, 8, 3.7500e+01, 1.3734e+00, 1.3000e-01
1, 8, 3.7500e+01, 1.2698e+00, 2.1000e-01
1, 8, 3.7500e+01, 1.1369e+00, 3.5000e-01
1, 8, 3.7500e+01, 9.9971e-01, 6.0000e-01
1, 8, 3.7500e+01, 8.7263e-01, 9.5000e-01
1, 8, 3.7500e+01, 7.0625e-01, 1.7000e+00
1, 8, 3.7500e+01, 5.2779e-01, 3.0000e+00
1, 8, 3.7500e+01, 3.5372e-01, 5.1000e+00
1, 8, 3.7500e+01, 2.1070e-01, 8.3000e+00
1, 8, 3.7500e+01, 1.2333e-01, 1.2000e+01
1, 8, 3.7500e+01, 4.1027e-02, 1.9000e+01
1, 8, 3.7500e+01, 3.9874e-03, 3.0000e+01
1, 8, 3.7500e+01, 8.2242e-04, 4.5000e+01
1, 8, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 8, 3.7500e+01, 1.4285e+00, 1.0000e-02
1, 8, 3.7500e+01, 1.4285e+00, 1.6000e-02
1, 8, 3.7500e+01, 1.4285e+00, 2.7000e-02
1, 8, 3.7500e+01, 1.4285e+00, 4.5000e-02
1, 8, 3.7500e+01, 1.4285e+00, 7.7000e-02
1, 8, 3.7500e+01, 1.3734e+00, 1.3000e-01
1, 8, 3.7500e+01, 1.2698e+00, 2.1000e-01
1, 8, 3.7500e+01, 1.1369e+00, 3.5000e-01
1, 8, 3.7500e+01, 9.9971e-01, 6.0000e-01
1, 8, 3.7500e+01, 8.7263e-01, 9.5000e-01
1, 8, 3.7500e+01, 7.0625e-01, 1.7000e+00
1, 8, 3.7500e+01, 5.2779e-01, 3.0000e+00
1, 8, 3.7500e+01, 3.5372e-01, 5.1000e+00
1, 8, 3.7500e+01, 2.1070e-01, 8.3000e+00
1, 8, 3.7500e+01, 1.2333e-01, 1.2000e+01
1, 8, 3.7500e+01, 4.1027e-02, 1.9000e+01
1, 8, 3.7500e+01, 3.9874e-03, 3.0000e+01
1, 8, 3.7500e+01, 8.2242e-04, 4.5000e+01
1, 8, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 8, 3.7500e+01, 1.4285e+00, 1.0000e-02
1, 8, 3.7500e+01, 1.4285e+00, 1.6000e-02
1, 8, 3.7500e+01, 1.4285e+00, 2.7000e-02
1, 8, 3.7500e+01, 1.4285e+00, 4.5000e-02
1, 8, 3.7500e+01, 1.4285e+00, 7.7000e-02
1, 8, 3.7500e+01, 1.3734e+00, 1.3000e-01
1, 8, 3.7500e+01, 1.2698e+00, 2.1000e-01
1, 8, 3.7500e+01, 1.1369e+00, 3.5000e-01
1, 8, 3.7500e+01, 9.9971e-01, 6.0000e-01
1, 8, 3.7500e+01, 8.7263e-01, 9.5000e-01
1, 8, 3.7500e+01, 7.0625e-01, 1.7000e+00
1, 8, 3.7500e+01, 5.2779e-01, 3.0000e+00
1, 8, 3.7500e+01, 3.5372e-01, 5.1000e+00
1, 8, 3.7500e+01, 2.1070e-01, 8.3000e+00
1, 8, 3.7500e+01, 1.2333e-01, 1.2000e+01
1, 8, 3.7500e+01, 4.1027e-02, 1.9000e+01
1, 8, 3.7500e+01, 3.9874e-03, 3.0000e+01
1, 8, 3.7500e+01, 8.2242e-04, 4.5000e+01
1, 8, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 8, 3.7500e+01, 1.4285e+00, 1.0000e-02
1, 8, 3.7500e+01, 1.4285e+00, 1.6000e-02
1, 8, 3.7500e+01, 1.4285e+00, 2.7000e-02
1, 8, 3.7500e+01, 1.4285e+00, 4.5000e-02
1, 8, 3.7500e+01, 1.4285e+00, 7.7000e-02
1, 8, 3.7500e+01, 1.3734e+00, 1.3000e-01
1, 8, 3.7500e+01, 1.2698e+00, 2.1000e-01
1, 8, 3.7500e+01, 1.1369e+00, 3.5000e-01
1, 8, 3.7500e+01, 9.9971e-01, 6.0000e-01
1, 8, 3.7500e+01, 8.7263e-01, 9.5000e-01
1, 8, 3.7500e+01, 7.0625e-01, 1.7000e+00
1, 8, 3.7500e+01, 5.2779e-01, 3.0000e+00
1, 8, 3.7500e+01, 3.5372e-01, 5.1000e+00
1, 8, 3.7500e+01, 2.1070e-01, 8.3000e+00
1, 8, 3.7500e+01, 1.2333e-01, 1.2000e+01
1, 8, 3.7500e+01, 4.1027e-02, 1.9000e+01
1, 8, 3.7500e+01, 3.9874e-03, 3.0000e+01
1, 8, 3.7500e+01, 8.2242e-04, 4.5000e+01
1, 8, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 8, 3.7500e+01, 1.4285e+00, 1.0000e-02
1, 8, 3.7500e+01, 1.4285e+00, 1.6000e-02
1, 8, 3.7500e+01, 1.4285e+00, 2.7000e-02
1, 8, 3.7500e+01, 1.4285e+00, 4.5000e-02
1, 8, 3.7500e+01, 1.4285e+00, 7.7000e-02
1, 8, 3.7500e+01, 1.3734e+00, 1.3000e-01
1, 8, 3.7500e+01, 1.2698e+00, 2.1000e-01
1, 8, 3.7500e+01, 1.1369e+00, 3.5000e-01
1, 8, 3.7500e+01, 9.9971e-01, 6.0000e-01
1, 8, 3.7500e+01, 8.7263e-01, 9.5000e-01
1, 8, 3.7500e+01, 7.0625e-01, 1.7000e+00
1, 8, 3.7500e+01, 5.2779e-01, 3.0000e+00
1, 8, 3.7500e+01, 3.5372e-01, 5.1000e+00
1, 8, 3.7500e+01, 2.1070e-01, 8.3000e+00
1, 8, 3.7500e+01, 1.2333e-01, 1.2000e+01
1, 8, 3.7500e+01, 4.1027e-02, 1.9000e+01
1, 8, 3.7500e+01, 3.9874e-03, 3.0000e+01
1, 8, 3.7500e+01, 8.2242e-04, 4.5000e+01
1, 8, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 9, 3.7500e+01, 1.4267e+00, 1.0000e-02
1, 9, 3.7500e+01, 1.4267e+00, 1.6000e-02
1, 9, 3.7500e+01, 1.4267e+00, 2.7000e-02
1, 9, 3.7500e+01, 1.4267e+00, 4.5000e-02
1, 9, 3.7500e+01, 1.4267e+00, 7.7000e-02
1, 9, 3.7500e+01, 1.3717e+00, 1.3000e-01
1, 9, 3.7500e+01, 1.2682e+00, 2.1000e-01
1, 9, 3.7500e+01, 1.1355e+00, 3.5000e-01
1, 9, 3.7500e+01, 9.9849e-01, 6.0000e-01
1, 9, 3.7500e+01, 8.7157e-01, 9.5000e-01
1, 9, 3.7500e+01, 7.0539e-01, 1.7000e+00
1, 9, 3.7500e+01, 5.2715e-01, 3.0000e+00
1, 9, 3.7500e+01, 3.5329e-01, 5.1000e+00
1, 9, 3.7500e+01, 2.1045e-01, 8.3000e+00
1, 9, 3.7500e+01, 1.2318e-01, 1.2000e+01
1, 9, 3.7500e+01, 4.0977e-02, 1.9000e+01
1, 9, 3.7500e+01, 3.9825e-03, 3.0000e+01
1, 9, 3.7500e+01, 8.2142e-04, 4.5000e+01
1, 9, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 9, 3.7500e+01, 1.4267e+00, 1.0000e-02
1, 9, 3.7500e+01, 1.4267e+00, 1.6000e-02
1, 9, 3.7500e+01, 1.4267e+00, 2.7000e-02
1, 9, 3.7500e+01, 1.4267e+00, 4.5000e-02
1, 9, 3.7500e+01, 1.4267e+00, 7.7000e-02
1, 9, 3.7500e+01, 1.3717e+00, 1.3000e-01
1, 9, 3.7500e+01, 1.2682e+00, 2.1000e-01
1, 9, 3.7500e+01, 1.1355e+00, 3.5000e-01
1, 9, 3.7500e+01, 9.9849e-01, 6.0000e-01
1, 9, 3.7500e+01, 8.7157e-01, 9.5000e-01
1, 9, 3.7500e+01, 7.0539e-01, 1.7000e+00
1, 9, 3.7500e+01, 5.2715e-01, 3.0000e+00
1, 9, 3.7500e+01, 3.5329e-01, 5.1000e+00
1, 9, 3.7500e+01, 2.1045e-01, 8.3000e+00
1, 9, 3.7500e+01, 1.2318e-01, 1.2000e+01
1, 9, 3.7500e+01, 4.0977e-02, 1.9000e+01
1, 9, 3.7500e+01, 3.9825e-03, 3.0000e+01
1, 9, 3.7500e+01, 8.2142e-04, 4.5000e+01
1, 9, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 9, 3.7500e+01, 1.4267e+00, 1.0000e-02
1, 9, 3.7500e+01, 1.4267e+00, 1.6000e-02
1, 9, 3.7500e+01, 1.4267e+00, 2.7000e-02
1, 9, 3.7500e+01, 1.4267e+00, 4.5000e-02
1, 9, 3.7500e+01, 1.4267e+00, 7.7000e-02
1, 9, 3.7500e+01, 1.3717e+00, 1.3000e-01
1, 9, 3.7500e+01, 1.2682e+00, 2.1000e-01
1, 9, 3.7500e+01, 1.1355e+00, 3.5000e-01
1, 9, 3.7500e+01, 9.9849e-01, 6.0000e-01
1, 9, 3.7500e+01, 8.7157e-01, 9.5000e-01
1, 9, 3.7500e+01, 7.0539e-01, 1.7000e+00
1, 9, 3.7500e+01, 5.2715e-01, 3.0000e+00
1, 9, 3.7500e+01, 3.5329e-01, 5.1000e+00
1, 9, 3.7500e+01, 2.1045e-01, 8.3000e+00
1, 9, 3.7500e+01, 1.2318e-01, 1.2000e+01
1, 9, 3.7500e+01, 4.0977e-02, 1.9000e+01
1, 9, 3.7500e+01, 3.9825e-03, 3.0000e+01
1, 9, 3.7500e+01, 8.2142e-04, 4.5000e+01
1, 9, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 9, 3.7500e+01, 1.4267e+00, 1.0000e-02
1, 9, 3.7500e+01, 1.4267e+00, 1.6000e-02
1, 9, 3.7500e+01, 1.4267e+00, 2.7000e-02
1, 9, 3.7500e+01, 1.4267e+00, 4.5000e-02
1, 9, 3.7500e+01, 1.4267e+00, 7.7000e-02
1, 9, 3.7500e+01, 1.3717e+00, 1.3000e-01
1, 9, 3.7500e+01, 1.2682e+00, 2.1000e-01
1, 9, 3.7500e+01, 1.1355e+00, 3.5000e-01
1, 9, 3.7500e+01, 9.9849e-01, 6.0000e-01
1, 9, 3.7500e+01, 8.7157e-01, 9.5000e-01
1, 9, 3.7500e+01, 7.0539e-01, 1.7000e+00
1, 9, 3.7500e+01, 5.2715e-01, 3.0000e+00
1, 9, 3.7500e+01, 3.5329e-01, 5.1000e+00
1, 9, 3.7500e+01, 2.1045e-01, 8.3000e+00
1, 9, 3.7500e+01, 1.2318e-01, 1.2000e+01
1, 9, 3.7500e+01, 4.0977e-02, 1.9000e+01
1, 9, 3.7500e+01, 3.9825e-03, 3.0000e+01
1, 9, 3.7500e+01, 8.2142e-04, 4.5000e+01
1, 9, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 9, 3.7500e+01, 1.4267e+00, 1.0000e-02
1, 9, 3.7500e+01, 1.4267e+00, 1.6000e-02
1, 9, 3.7500e+01, 1.4267e+00, 2.7000e-02
1, 9, 3.7500e+01, 1.4267e+00, 4.5000e-02
1, 9, 3.7500e+01, 1.4267e+00, 7.7000e-02
1, 9, 3.7500e+01, 1.3717e+00, 1.3000e-01
1, 9, 3.7500e+01, 1.2682e+00, 2.1000e-01
1, 9, 3.7500e+01, 1.1355e+00, 3.5000e-01
1, 9, 3.7500e+01, 9.9849e-01, 6.0000e-01
1, 9, 3.7500e+01, 8.7157e-01, 9.5000e-01
1, 9, 3.7500e+01, 7.0539e-01, 1.7000e+00
1, 9, 3.7500e+01, 5.2715e-01, 3.0000e+00
1, 9, 3.7500e+01, 3.5329e-01, 5.1000e+00
1, 9, 3.7500e+01, 2.1045e-01, 8.3000e+00
1, 9, 3.7500e+01, 1.2318e-01, 1.2000e+01
1, 9, 3.7500e+01, 4.0977e-02, 1.9000e+01
1, 9, 3.7500e+01, 3.9825e-03, 3.0000e+01
1, 9, 3.7500e+01, 8.2142e-04, 4.5000e+01
1, 9, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 9, 3.7500e+01, 1.4267e+00, 1.0000e-02
1, 9, 3.7500e+01, 1.4267e+00, 1.6000e-02
1, 9, 3.7500e+01, 1.4267e+00, 2.7000e-02
1, 9, 3.7500e+01, 1.4267e+00, 4.5000e-02
1, 9, 3.7500e+01, 1.4267e+00, 7.7000e-02
1, 9, 3.7500e+01, 1.3717e+00, 1.3000e-01
1, 9, 3.7500e+01, 1.2682e+00, 2.1000e-01
1, 9, 3.7500e+01, 1.1355e+00, 3.5000e-01
1, 9, 3.7500e+01, 9.9849e-01, 6.0000e-01
1, 9, 3.7500e+01, 8.7157e-01, 9.5000e-01
1, 9, 3.7500e+01, 7.0539e-01, 1.7000e+00
1, 9, 3.7500e+01, 5.2715e-01, 3.0000e+00
1, 9, 3.7500e+01, 3.5329e-01, 5.1000e+00
1, 9, 3.7500e+01, 2.1045e-01, 8.3000e+00
1, 9, 3.7500e+01, 1.2318e-01, 1.2000e+01
1, 9, 3.7500e+01, 4.0977e-02, 1.9000e+01
1, 9, 3.7500e+01, 3.9825e-03, 3.0000e+01
1, 9, 3.7500e+01, 8.2142e-04, 4.5000e+01
1, 9, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 9, 3.7500e+01, 1.4267e+00, 1.0000e-02
1, 9, 3.7500e+01, 1.4267e+00, 1.6000e-02
1, 9, 3.7500e+01, 1.4267e+00, 2.7000e-02
1, 9, 3.7500e+01, 1.4267e+00, 4.5000e-02
1, 9, 3.7500e+01, 1.4267e+00, 7.7000e-02
1, 9, 3.7500e+01, 1.3717e+00, 1.3000e-01
1, 9, 3.7500e+01, 1.2682e+00, 2.1000e-01
1, 9, 3.7500e+01, 1.1355e+00, 3.5000e-01
1, 9, 3.7500e+01, 9.9849e-01, 6.0000e-01
1, 9, 3.7500e+01, 8.7157e-01, 9.5000e-01
1, 9, 3.7500e+01, 7.0539e-01, 1.7000e+00
1, 9, 3.7500e+01, 5.2715e-01, 3.0000e+00
1, 9, 3.7500e+01, 3.5329e-01, 5.1000e+00
1, 9, 3.7500e+01, 2.1045e-01, 8.3000e+00
1, 9, 3.7500e+01, 1.2318e-01, 1.2000e+01
1, 9, 3.7500e+01, 4.0977e-02, 1.9000e+01
1, 9, 3.7500e+01, 3.9825e-03, 3.0000e+01
1, 9, 3.7500e+01, 8.2142e-04, 4.5000e+01
1, 9, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 9, 3.7500e+01, 1.4267e+00, 1.0000e-02
1, 9, 3.7500e+01, 1.4267e+00, 1.6000e-02
1, 9, 3.7500e+01, 1.4267e+00, 2.7000e-02
1, 9, 3.7500e+01, 1.4267e+00, 4.5000e-02
1, 9, 3.7500e+01, 1.4267e+00, 7.7000e-02
1, 9, 3.7500e+01, 1.3717e+00, 1.3000e-01
1, 9, 3.7500e+01, 1.2682e+00, 2.1000e-01
1, 9, 3.7500e+01, 1.1355e+00, 3.5000e-01
1, 9, 3.7500e+01, 9.9849e-01, 6.0000e-01
1, 9, 3.7500e+01, 8.7157e-01, 9.5000e-01
1, 9, 3.7500e+01, 7.0539e-01, 1.7000e+00
1, 9, 3.7500e+01, 5.2715e-01, 3.0000e+00
1, 9, 3.7500e+01, 3.5329e-01, 5.1000e+00
1, 9, 3.7500e+01, 2.1045e-01, 8.3000e+00
1, 9, 3.7500e+01, 1.2318e-01, 1.2000e+01
1, 9, 3.7500e+01, 4.0977e-02, 1.9000e+01
1, 9, 3.7500e+01, 3.9825e-03, 3.0000e+01
1, 9, 3.7500e+01, 8.2142e-04, 4.5000e+01
1, 9, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 9, 3.7500e+01, 1.4267e+00, 1.0000e-02
1, 9, 3.7500e+01, 1.4267e+00, 1.6000e-02
1, 9, 3.7500e+01, 1.4267e+00, 2.7000e-02
1, 9, 3.7500e+01, 1.4267e+00, 4.5000e-02
1, 9, 3.7500e+01, 1.4267e+00, 7.7000e-02
1, 9, 3.7500e+01, 1.3717e+00, 1.3000e-01
1, 9, 3.7500e+01, 1.2682e+00, 2.1000e-01
1, 9, 3.7500e+01, 1.1355e+00, 3.5000e-01
1, 9, 3.7500e+01, 9.9849e-01, 6.0000e-01
1, 9, 3.7500e+01, 8.7157e-01, 9.5000e-01
1, 9, 3.7500e+01, 7.0539e-01, 1.7000e+00
1, 9, 3.7500e+01, 5.2715e-01, 3.0000e+00
1, 9, 3.7500e+01, 3.5329e-01, 5.1000e+00
1, 9, 3.7500e+01, 2.1045e-01, 8.3000e+00
1, 9, 3.7500e+01, 1.2318e-01, 1.2000e+01
1, 9, 3.7500e+01, 4.0977e-02, 1.9000e+01
1, 9, 3.7500e+01, 3.9825e-03, 3.0000e+01
1, 9, 3.7500e+01, 8.2142e-04, 4.5000e+01
1, 9, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 9, 3.7500e+01, 1.4267e+00, 1.0000e-02
1, 9, 3.7500e+01, 1.4267e+00, 1.6000e-02
1, 9, 3.7500e+01, 1.4267e+00, 2.7000e-02
1, 9, 3.7500e+01, 1.4267e+00, 4.5000e-02
1, 9, 3.7500e+01, 1.4267e+00, 7.7000e-02
1, 9, 3.7500e+01, 1.3717e+00, 1.3000e-01
1, 9, 3.7500e+01, 1.2682e+00, 2.1000e-01
1, 9, 3.7500e+01, 1.1355e+00, 3.5000e-01
1, 9, 3.7500e+01, 9.9849e-01, 6.0000e-01
1, 9, 3.7500e+01, 8.7157e-01, 9.5000e-01
1, 9, 3.7500e+01, 7.0539e-01, 1.7000e+00
1, 9, 3.7500e+01, 5.2715e-01, 3.0000e+00
1, 9, 3.7500e+01, 3.5329e-01, 5.1000e+00
1, 9, 3.7500e+01, 2.1045e-01, 8.3000e+00
1, 9, 3.7500e+01, 1.2318e-01, 1.2000e+01
1, 9, 3.7500e+01, 4.0977e-02, 1.9000e+01
1, 9, 3.7500e+01, 3.9825e-03, 3.0000e+01
1, 9, 3.7500e+01, 8.2142e-04, 4.5000e+01
1, 9, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 9, 3.7500e+01, 1.4267e+00, 1.0000e-02
1, 9, 3.7500e+01, 1.4267e+00, 1.6000e-02
1, 9, 3.7500e+01, 1.4267e+00, 2.7000e-02
1, 9, 3.7500e+01, 1.4267e+00, 4.5000e-02
1, 9, 3.7500e+01, 1.4267e+00, 7.7000e-02
